


	
	אהוב לבי שמח
	



[אהוב לבי שמח] / ר' שלום שבזי


א הוב לבי שמח    במצוות נכתבו



עשה מהן רמ“ח   שס”ה לא ייטבו

ל נפשך זככה     ויוסיף שכלך



שמאל מבאיש זנח  דבריו נכזבו

ש כינה תלבשה    בעת כי תדרשה



וגופך קדשה     ומליו ירהבו

ב חר כלה ודוד    שבה מן הנדוד



ואויביך שדוד    ולא יתיצבו

ז כור בוראך     ביום בחרותך


והרודים בך     כלל יחרבו

י שר דעת עמד    לעמתי צמוד

ובתורה למוד    וחקים ערבו

יחידתי עלי     ושלום תסגלי


שרידי מקהלי    במדרש ישבו

תשוקתי אני     אלי צור כונני


יחידה רנני     וידי יכתבו.






את הטקסט לעיל הפיקו מתנדבי פרויקט בן-יהודה באינטרנט.  הוא זמין תמיד בכתובת הבאה:https://bybe.benyehuda.org/read/4307
