


	
	[אתן צדק לאלי (שיר לכבוד השר פלטיאל)]
	



[נולד בקפואה בשנת 1017, חי באוריה באמצע המאה הי"א]





לכבוד השר פלטיאל (נפטר בשנת 1016), יועץ מעז מלך מצרים, ולכבוד בנו שמואל בן-פלטיאל






אתן צדק לאלי



שבח וגדלה למחוללי



ארומם בשיר מלולי



אלהים יי חילי.





בתוך ועד קהלות



לשמו אביע תהלות



באימה ומורא לחלות



פני עושה גדולות.





גדלת כבודו לרוממה


.………………………….


גבורת תקפו לקוממה



בחך וגרון אנעימה.





דרש מעשיו המפארים



נצח מלכותו ארים



דרך נתיבותיו במישרים



לעדי-עד לדור דורים.





הלל ועז ורננה



אפציח בגיל ורנה



הדרת אלהי מעונה



אזכיר בכל-עת ועונה.





ואמץ מופתים ונסים



הראה בכל אפסים



ונואי כשרון מעשים



ישר לבניו עמוסים.





זכר רחמיו וחסדיו



לזרע שני ידידיו



זכות וצדקות חסידיו



המציא לבית עבדיו.





חשכם מזעם ועברה



והצילם מצוקה וצרה



חבבם חבה יתרה



מלטם מרע גזרה.





טכסם יקרה מפנינים



המתוקה מדבש בגרונים



טהר, עיניו בנאמנים



ספקם וכלכלם במזונים.





יושבי באויירי באיולים



בשבעה עשר יובלים



ירד מלך ישמעאלים



והרחיקם מעל גבולים.





כעס ובחרון התעבר



וקלבריאה הרס ושבר



כבש מן המעבר



ובארץ לונגוברדיה גבר.





לחץ הארץ בחזקה



והביאה בדחק ובצוקה



לארצו הגלם בבוקה



נפשם וחיותם לשבקה.





מרום שוכן שחקים



המביט ומרעיד עמקים



מצוה וגוזר ומקים



כל-אדני ארץ מצוקים.





נתן בעיניו לרחמים



בני עבדיו התמימים



נזכר להם ממרומים



זכות אבות קדומים.





סקר מלך בבינה



וראה ביניהם בתבונה



סבר בכוכבים להבינה



יודע בחכמות להתבוננה.





עלו על חכמיו



ומסר בידו אסמיו



עצמו היהודים בימיו



כמלאת הירדן במימיו.





פקיד ונגיד ממנה



בבית המלך משנה



פועלים מנכסיו מהנה



המינים והכופרים מענה.





צלח והאדיר בגדלתו



ורחבה וארכה מתנתו



צמחו נדבתו וברכתו



לאוהבי יי ותורתו.





קדש וחלק ממונות



לעניי ירושלם והמדינות



קדם לישיבות התכונות



ולחכמים וליודעי בינות.





רד מחלציו נקי



ממלא בתורה ובקי



רומס בוגד וצדוקי



עוזר וממלט אי-נקי.





שוקד על הטובה



לעבד יי באהבה



שומר מצותיו בחבה



בנפש חפצה וערבה.





תם ונודב נדבות



לגאותו ועזו בערבות



תמך תלמידי הישיבות



לחזק נדכאי לבבות.





אהבה שלמה וגמורה



חבה עצומה ויתרה



ידעם אל נורא.



מדע והשכל וסברה



עצה ודעת וגבורה



צמדם עוטה אורה.



בינה וחכמה ותורה



רבוי עשר ותפארה



ברכם דר נהורה.



יראה וענוה טהורה



פקודים ודרך ישרה



לבבם עולם ברא.



טוב מכסף סחרה



יותר מפנינים יקרה



אפדם עונה בצרה.



לפליטת קדושים הנשארה



חזוק וממשלת ושררה



אמץ ברוחו שפרה



לצאצאימו ונהגם כשורה



ועליהם היה סתרה



חומה ועיר בצורה



מגדל-עז ומחסה ועזרה.



טרף נתן להם



הרבה והרחיב גבוליהם



ברך מעשה ידיהם



ברכתו שלח באוצרותיהם



ושלום ובטח בבתיהם



ושקט ושלוה באהליהם



ורוח והצלה בקניניהם.















את הטקסט לעיל הפיקו מתנדבי פרויקט בן־יהודה באינטרנט.  הוא זמין תמיד בכתובת הבאה:https://benyehuda.org/read/38414
