


	
	[אֲנִי הַגֶּבֶר רָאָה עֹנִי (סליחה)]
	



סליחה




אֲנִי הַגֶּבֶר רָאָה עֹנִי



אָפוּף וּמְסֻבָּב תְּשֻׁאוֹת מְעַנִּי



בְּאֵין מַסְמֵךְ מִשְׁעָן וּמַשְׁעֵנִי



בְּךָ לְבַד דָּלְפָה עֵינִי.





גַּלִּים עֲבָרוּנִי וְרֹאשׁ נִעֲנָעְתִּי



גַּזְתִּי מִשְׁבָּרָם וּבְמֶרְחָבֵמוֹ תָעְתִּי



דָּרַכְתִּי אֵשׁ וְצוּל טָבָעְתִּי



דַּלּוּ עֵינַי לְצוּר יְשׁוּעָתִי.





הֲלֹא אַתָּה סַכּוֹתָה לְרֹאשִׁי



הִצַּלְתַּנִי כַּמֶה פְעָמִים מִכַּף-חוֹרְשִׁי



וְעַתָּה בַּרְזֶל בָּאָה נַפְשִׁי



וָאֶזְעַק חָמָס לָצֵאת לַחָפְשִׁי.





זְכֻיּוֹתַי נִתְּקוּ מֵעֹל פְּשָׁעִים



זַלְעָפָה אֲחָזַתְנִי מִשֹּׁאַת רְשָׁעִים



חָלְפוּ חֹק וְהֵפֵרוּ שַׁעֲשׁוּעִים



חוֹרְקִים שֵׁן לְאַבֵּד נוֹשָׁעִים.





טוֹב לְמָעוֹז מַחְסֶה וְסִתְרָה



טִיבִי מִמְּךָ לֹא נִסְתָּרָה



יָשׁוּבוּ יוֹשְׁבֵי בְצִלְּךָ לְהִסְתַּתְּרָה



יִפְרְחוּ כַגֶּפֶן בְּקִבּוּל עֲתִירָה.





כֶּתֶר מְלוּכָה לְךָ נַכְתִּיר



כִּתְמַת סְגֻלָּתְךָ כְּתִמְחֶה וְתַסְתִּיר



לְעֵת מַרְפֵּא עָדֶיךָ נַעְתִּיר



לְכַלּוֹת הַפֶּשַׁע אֲסִירִים מַתִּיר.





מֵאָז הִקְדַּמְתָּ תַּעַל לְגוֹסֵס



מוֹדֶה וְעוֹזֵב לְהָדִיץ וּלְהָשֵׂשׂ



נִוּוּל פִּשְׁעוֹ לְיַבֵּשׁ וּלְקוֹסֵס



נָתַתָּה לִירֵאֶיךָ נֵס לְהִתְנוֹסֵס.





סִרְחוֹנִי גָדַל מְאֹד מִנְּשׂא



סֶלָה תְהִלָּתְךָ בְּאַהַב לְכַסּוֹ



עָזְבֵהוּ בִמְצוּלוֹת וְלַיָּם הֲטִיסוֹ



עוֹזֵר לַדָּל מָעוֹז וּמַחְסוֹ.





פִּצְעֵי חַבּוּרוֹתַי הִבְאִישׁוּ נָמָקּוּ



פִּרְזוֹנֵי נִכְבַּדַּי בַּזִקִּים רֻתָּקוּ



צוֹרֲרַי בְּבוּשָׁה אוֹתִי שִׁתֵּקוּ



צִמְּתֻתוּנִי בִּעוּתֶיךָ וְעָלַי עָתָקוּ.





קוּמָה בְאַפְּךָ לְקָמִים עָלָי



קַצֵּץ עֲבוֹת מַכְבִּידֵי עֻלָּי



רַשֵּׁף וְאַבֵּד מְכַרְסֵם עוֹלָלָי



רְדִיפָתִי בַקֵּשׁ מִכַּף עֲוִילָי.





שִׁטָּתְךָ עַל הָרָעָה מִתְנַחֵם



שַׁעֲשׁוּעַ יֶלֶד בְּשָׁלוֹם לְנַחֵם



תְּמוּכִים בְּחַסְדְּךָ בַּאֲמִתְּךָ תַּנְחֵם



תַּעֲבִיר רֹגֶז וְתִזְכֹּר רַחֵם.





יֶשַׁע וְאַחֲרִית תֵּן לִרְחוּמִים



חוֹכֵי לְשִׁמְךָ מִדָּכְיַת תְּהוֹמִים



יְהִי לִבֵּנוּ בְחֻקֶּיךָ תָּמִים



אֵל מֶלֶךְ יוֹשֵׁב עַל-כִּסֵּא רַחֲמִים.









את הטקסט לעיל הפיקו מתנדבי פרויקט בן־יהודה באינטרנט.  הוא זמין תמיד בכתובת הבאה:https://benyehuda.org/read/41651
