


	
	אנא בערכנו
	




אנא בערכנו, לקול שוענו יי שמעה!

אנא לחטאנו בעון בצענו יי סלחה!

אמרי מהללות / שמע, יי – / זדונות ומעילות / סלח, יי.

בערכי תחנוני / שמע, יי – / והרהור רעיוני / סלח, יי.

רננות הבאתי / שמע, יי – / ואשר הרעותי / סלח, יי.

השואלים חסדך / שמע, יי – / ולעני ודך / סלח, יי.



מצר קראתי / שמע, יי – / וישר העויתי / סלח, יי.

לך אשא עיני / שמע, יי – / ואם גדל עוני / סלח, יי.

לאנקת אסיר כלא / שמע, יי – / ולדל הנקלה / סלח, יי.

שיח תחנתי / שמע, יי – / וחובי ואשמתי / סלח, יי.

לשבים עדיך / שמע, יי – / ופשע עבדיך / סלח, יי.

עשוקים ואנוסים / שמע, יי – / ואם הרבו כעסים / סלח, יי.

שבחך יאמרו / שמע, יי – / ואם עצבו ומרו / סלח, יי.

תחנון ידבר רש / שמע, יי – / וחטא אותי גרש / סלח, יי.

תהלות שירותי / שמע, יי – / ורע פעלותי / סלח, יי.







את הטקסט לעיל הפיקו מתנדבי פרויקט בן־יהודה באינטרנט.  הוא זמין תמיד בכתובת הבאה:https://benyehuda.org/read/14954
