


	
	ברקאי
	



בַּרְקָאיִ / נפתלי הרץ אימבר

הרואה אומר “ברקאי” (תמיד)




בִּנְעוּרַי, בַּעֲלוּמֵי יָמַי



עֲזַבְתִּי אֶרֶץ גָּלוּתִי;



לְצִיּוֹן הֲרִימוֹתִי פְּעָמָי,



לִירוּשָׁלָיִם, עִיר חֶמְדָּתִי!


  


עָבַרְתִּי נְהָרוֹת וְיַמִּים



נְתִיבָה בַּמִּדְבָּר נָתַתִּי,



שָׁמַעְתִּי לשׁוֹנוֹת עַמִּים



שָׂפוֹת לֹא יָדַעְתִּי.


  


בִּבְלוֹיֵי סְחָבוֹת וּפִשְׁתִּים



סָחַרְתִּי, בְּלֶכְתִּי לְמַסָּעִי,



עֲדֵי לְאֶרֶץ פְּלִשְׁתִּים



בָּאתִי, לִקְרֹא – “בַּרְקָאִי!”





רָאִיתִי הָאָרֶץ שׁוֹמֵמָה



יַחַד תְּלָמֵיהָ יִבְכָּיוּ,



וְזָרִים – אַנְשֵׁי אֵימָה –



בְּאָהֳלֵי קֵדָר יִשְׁלָיוּ.





ראִיתִי בְנֵי יְהוּדָה



מְדֻכָּאִים מְעֻנִים חֵלְכָּאִים,



וּבַת צִיוֹן גַּלְמוּדָה



תֵּשֵׁב וְתֶהְגֶּה נְכָאִים.





קָרָעתִּי סְגוֹר לְבָבִי



חוּצָה פָּרְצוּ דִמְעוֹתַי,



קוֹל נָתַתִּי כַּלָבִיא



כָּרַעַם קוֹל אַנְחוֹתַי!


 


עָלִיתִי לִמְרוֹם מוֹרִיָּה



הַרְגִּיעַ מִטֹּרַח מַסָּעִי,



וּמִלֵב וְנֶפֶשׁ הוֹמִיָּה



בְּקוֹל קָרָאתִי: “בַּרְקָאִי!”


 


לְבַת עַמִּי בַּגּוֹלָה



קָרָאתִי: “לֹא תִירָאִי!”



כִּי מִמִּדְבָּר עוֹלֶה



עַמּוּד אֵשׁ: “בַּרְקָאִי!”


  


מֵאֵפֶר הַמִּקְדָּשׁ גַּחֶלֶת



בְּרוּחַ פִּי עוֹרַרְתִּי,



וְזִיקוֹת אַהֲבָה וְתוֹחֶלֶת



בְּלֵב עַמִּי הִבְעַרְתִי.


  


שַׁלְהֶבֶת יָהּ בַּלְבָבוֹת



כַּמּוֹקֵד הִצַּתִּי, הִדְלַקְתִּי,



וַאֲחֻזַּת עֶשְׂרִים מוֹשָבוֹת



בִּבְרַק “בַּרְקָאִי!” הִבְרַקְתִּי.


  


עַתָּה, בְּנֵי עַמִּי, בִּמְגוּרֵיהֶם



נַפְשְׁכֶם לְצִיּוֹן תִּשְׁעִי!



וּלְכֹל יִשְׂרָאֵל בִּמוֹשֱׁבוֹתָם



נָגַהּ אוֹר הַ"בַּרְקָאִי!"





מֵעֲמַל נְדוּדִים וַאֲנָחָה,



נַפְשִׁי, עַתָּה תִּרְגָּעִי,



כִּי מִפַּאֲתֵי מִזְרָחָה



דָּרַך כּוֹכָב “בַּרְקָאִי!”







את הטקסט[ים] לעיל הפיקו מתנדבי פרויקט בן־יהודה באינטרנט.  הכל זמין תמיד בכתובת הבאה:https://benyehuda.org/read/4977
