


	
	[אין כמדת בשר מדתך (סליחה)]
	



סליחה






אין כמדת בשר מדתך



איה קנאתך ועצת עמידתך



בת בררת לבית חמדתך



בעלוה אדנים ואין לצמדתך.





גועה לדודי אני מארסת



גועל רודי ואיך נדרסת



דין הרג עצמה מקנסת



דחויה גם כי נאנסת.





האם בלי ספר לשלוח



הבן כיתום אובד שלוח



וגן נעול הפקר כמלוח



ומעין חתום נרפס דלוח.





זעם כרגע ועתה להפוך



זרי קדש חוצה לשפוך



חביבת רע כקרן הפוך



חשובה עזובה כקורעת בפוך.





טובת התאר קדרנית מפרך



טריה מכה מבלי ארך



יום נקם נסתם דרך



יום שלום נחתם חרך.





כח הסבל הכשיל נטל



כסול ושחול הנשאר מקטל



לא למרגוע נד ומטלטל



לעמל ויגע ואחר נוטל.





מטע קרן שמן המדשן



מרמס מדוע כחרלי כבשן



נוצר למעלה לא יישן



נטעו למשלח פרות הבשן.





שורקה מה בצע ונקטפת



סורחת מה יתרון ונחטפת



על יד חקוקה וטוטפת



על מה אהבתה נשטפת.





פעלת הרובים מעוט מלאכת



פריעת השכר רבה והולכת



צופה הפנות ועתה נמשכת



צרה פקדה ואחרת נסמכת.





קדש ראשית ערמת שעורים



קצוי ארץ זרוים כבשערים



רוח מנשבת בעלי יערים



רדוף נשמטת נסים ונסערים.





שמנה ותשעים האלות האלה



שלמו אלה ומאלה וכאלה



תרחם תקבצנו מקרנות אלה



אז יאמרו בגוים הגדיל יי לעשות עם-אלה.









את הטקסט[ים] לעיל הפיקו מתנדבי פרויקט בן־יהודה באינטרנט.  הכל זמין תמיד בכתובת הבאה:https://benyehuda.org/read/41611
