


	
	כבר שלמו ימי
	



וקאל ענד תמאם אסבועה

ואמר כאשר נשלם השבוע שלו (שבעת ימי האבל)


כבר שלמו             ימי אבלי             ולא שלמו            ימי חבלי,



ימי צירי,             ולילות יה-            מיון מעי             במו חילי.



אהה לי, א-            ללי לי, צר            ומר לי מר,            ואויה לי,



עלי אחי              ובן אמי,             כליל ראשי            ומכלולי!



הזה היה                מנת חלקי,            הכה עלה            בגורלי?



ואיככה,             עלי כתרי             ונזרי, קול            נהי אצלי?



ואלו צר              אחזהו -             הדפתיהו            ברב חילי;



ולו ישוב             במו כפר -            פדיתיהו             בכל יש לי.



אבל, מה א-            עשה היום -           ואלה מש-            פטי אלי!








את הטקסט[ים] לעיל הפיקו מתנדבי פרויקט בן־יהודה באינטרנט.  הכל זמין תמיד בכתובת הבאה:https://benyehuda.org/read/1486
