


	
	[אדון דין אם־ידקדק] (סליחה לערב ראש השנה)
	



[כנראה חי במאה התשיעית באיטליה הדרומית]


אדון דין אם-ידקדק



בחקר פעל אם-יבדק



גבר לפניך לא-יצדק.

דפי-תתן בצבא מעלה



הן-במלאכיך תשים תהלה



ואף-שותה כמים עולה.

זכות וצדקה אין-בנו



חטא ורשע כלנו



טוב אל-תבוא במשפט עמנו.

יהמו מעיך עלינו



כרחמיך פנה אלינו



לבלתי כרע מעללינו.

משובותינו רבו מלמנות



ניחוחים אין וקרבנות



סליחה מצא לעונות.

על-צדקותינו אין-אנו סמוכים



פשע ועון מלכלכים



צדקה-מצא תחן עורכים.

קו אל-תמתח בארחותינו



רמה ותולעה אחריתנו



שוא והבל שנותינו.

תשוב על-הרעה תנחם



זה-דרכך חנם מרחם



ברחמיך עלינו רחם.

דרכיך לענו להורות



ידעתו שלש-עשרה סדורות



הבטחתו שאין-ריקם חוזרות.

חנון-בם סדרנו לפניך



זעק קשב ממתחנניך



ואל תשיבנו ריקם מלפניך.









את הטקסט[ים] לעיל הפיקו מתנדבי פרויקט בן־יהודה באינטרנט.  הכל זמין תמיד בכתובת הבאה:https://benyehuda.org/read/38403
