


	
	למשפט אמרתו ישלח שלוח
	



למשפט אמרתו ישלח / ר' משה אבן עזרא

לקרובה א'


למשפט אמרתו    ישלח שלח


אנכי מלאתי כח:      מי' ג,ה


נאזר בגבורה     מאין שתי ונוח


נתן ליעף כח:       ישע' מ,כט

ידי גאותו      ינצחו נצח


יחפרו בעמק וישיש בכח:   איו' לט,כא

מלכי עולם לפניו    נשטחו שטח



מרב אונים ואמיץ כח:    ישע' מ,כו

שבט גאונו      הבריח ברח



שדי לא מצאנהו שגיא כח:   איו' לז,כג

הקצרה ידו מפדות    ודלת לפתח



הלא ישפט-בם כי אין בנו כח:  דהי"ב' כ,יב

ברן יחד כוכבי חיליו    בערב ובזרח



ברכו אדני מלאכיו גברי כח:  תה' קג,כ

רום תפארתו     יפצחו פצח


רב לאין כח:      דהי"ב' יד,י


ידגו דורשיו     וישיגו מנוח


ינוחו יגיעי כח:       איו' ג,יז

עני ונדכה     ידכה ישח


עזרת ללא כח:     שם' כו,ב


קורא לאסיריו    פקח-קוח



קול אדני בכח:     תה' כט,ד

ברא לי אלהים   לב חדש ורוח



חנון המרבה לסלוח:    ישע' נה,ז
 







את הטקסט לעיל הפיקו מתנדבי פרויקט בן-יהודה באינטרנט.  הוא זמין תמיד בכתובת הבאה:https://bybe.benyehuda.org/read/2705
