


	
	יונה זמיריך הרבי
	



[יונה זמיריך הרבי] / ר' משה אבן-עזרא

לחן: מלך דר במרומים

סימן: משה




יונה, זמיריך           הרבי ושיריך



לקבץ פזוריך           אל מבצריך ­–



אולי אלהיך           יקרא באזניך:



זכרתי לך            חסד נעוריך: ירמ' ב, ב

מדלג ומקפץ           חפצנו יקריב



כי יש לכל חפץ          עת שלוה ועת ריב –



ולאדום יהא מפץ         ויען אני אחריב



גאון שיאך אפץ          ומי גילך אחריב



ולסלע אנפץ           את עלליך:  תה' קלז, ט

שפכו כמים           בליל זה וחילו


ומעפעפים            דמעה הזילו


ומאין עצלתים          ברעדה גילו



ולמחלת מחנים         שלומים תשאלו



ירושלים            ישליו אהביך:    שם קכב, ו

הן מבשר רנה          ומשמיע שמחה



בליל זה לכנה          אשר באש כסוחה



ישמע באמונה          לבת הזנוחה:



כי ספה מגנה           והיתה הרוחה:



וכבראשנה           אשיבה שפטיך: ישע' א, כו
 







את הטקסט לעיל הפיקו מתנדבי פרויקט בן-יהודה באינטרנט.  הוא זמין תמיד בכתובת הבאה:https://bybe.benyehuda.org/read/8106
