


	
	מסע הצלב
	



מַסַּע הַצְּלָב / יוסף זליגר

(קינה)


קוֹנְנוּ עֲדַת קְדוֹשִׁים,



נִתְאַבֵּלָה בִּסְפִירַת הָעֹמֶר;



כִּי-נִגְדְּעוּ מִגַּנֵּנוּ בְּרוֹשִׁים



וְקִצְּצוּ בָנוּ בְּנֵי גֹמֶר!


חֶבֶל אַנְשֵׁי דָמִים



הִתְקַדְּשׁוּ בְּאוֹת הַצְּלָב;



וַיִּפְּלוּ עַל-מִתְפַּלְּלִים וְצָמִים



וּלְהַשְׁמִידָם נָתְנוּ צָו!

לְקֶבֶר “אֱלֹהִים” נָסָעוּ



קְדוֹשִׁים קְדֵשִׁים וּנְבָלִים;



צְלָב בְּיָדָם נָשָׂאוּ



רֵיקִים וּפוֹחֲזִים וּשְׁפָלִים!

אֲנָשִׁים נֶהֱפְכוּ לְשֵׁדִים


כִּי-הַכֹּל יְכַפֵּר הָאָבוֹן 1


אֲדוּקִים נַעֲשׂוּ זֵדִים.



כִּי-כֻלָּם נְשׂוּאֵי עָוֹן!

אִם-הֵם הִשְׁחִיתוּ וְרָצְחוּ,



יַעֲקֹב יִלָּקַח לְקָרְבָּן;



אִם-הֵם הִתְעִיבוּ וְנֶאֱלָחוּ



עַל-בֵּיתֵנוּ יָבִיאוּ חָרְבָּן;

אִם-הֵם בְבַעֲרוּתָם וְרִשְׁעָתָם



צָלְבוּ אֶחָד מִמֶּנּוּ;



מְגוֹלְלִים עָלֵינוּ אַשְׁמָתָם



וּבְנַחֲלֵי דָמִים נְחַטְּאֶנוּ!

תּוֹרָה וְלוֹמְדֶיהָ שָׂרָפוּ



בְּשֵׁם אֱלֹהֵי הָרַחֲמִים;



אָבוֹת עַל-בָּנִים טָרָפוּ,



מִבְּלִי לְהַשְׁאִיר מְנַחֲמִים!

הָאֻמְלָלִים פָּנוּ לְחַשְׁמַנִּים



וְהֵם בְּנֶחְבָּאִים בָּגָדוּ



בְּצָרָתָם נִמְסְרוּ לְשַׁאֲנַנִּים



וּקְהִלּוֹת שְׁלֵמוֹת אָבָדוּ!

לִבְחֹר בִּשְׁמָד אוֹ-מָוֶת



הָיָה עֲלֵיהֶם לְהַכְרִיעַ;



לַעֲמֹד עַל-עָמְדָם כְּמַצֶּבֶת



אוֹ אֶת-גַּבָּם לְהַכְנִיעַ!

לְהַצִּיל אֶת-טָהֳרַת הַנְּשָׁמָה



וְלִסְבֹּל יִסּוּרִים בְּלִי-קֵץ;



אוֹ לְהִתְעַנֵּג עַל-אֲדָמָה



וְלַעֲבֹד לְאֶבֶן וָעֵץ!

בִּקְרִיאַת “שְׁמַע יִשְׂרָאֵל”



פָּשְׁטוּ אֶת-צַוְּארֵיהֶם לָטֶבַח;



גִּבּוֹרִים כְּשָׂרָם מִיכָאֵל



בְּמוֹתָם שִׁבְּחוּ שֶׁבַח!

בְּנֵי קְהַל אַשְׂפִּירָה



בִּגְבוּרָה נִשְׁמְרוּ מִמַּכְשֵׁלָה;



בְּעֶשְׂרִים וּשְׁלשָׁה בִּסְפִירָה



שָׁתוּ אֶת-כּוֹס הַתַּרְעֵלָה!

לָמָּה לִסְפֹּר יָדַעְנוּ?



הֲלָדַעַת מִסְפַּר הַהֲרוּגִים?



וְסִדְרֵי זְמַנִים שָׁמַעְנוּ?



הֲלִמְנוֹת הַיָּמִים הַנּוּגִים?

אֵל נְקָמוֹת הוֹפִיעַ



וּנְקֹם נִקְמַת דָּמֵנוּ!



לִמְנוֹת יָמֵינוּ הוֹדִיעַ



וְכִימוֹת עִנִּיתָנוּ תְּשַׂמְחֵנוּ!

נדפס “בת קול” גליון ט“ז, לבוב תרע”ג







אפיפיור.  ↩










את הטקסט לעיל הפיקו מתנדבי פרויקט בן-יהודה באינטרנט.  הוא זמין תמיד בכתובת הבאה:https://bybe.benyehuda.org/read/3953
