


	
	[אֲקַדֵּם בְּנֶשֶׁף וְשַׁחַר הִשְׁכָּמְתִּי (סליחה)]
	



[מרוֹמָא, מת קודם לשנת 1070]





סְלִיחָה






אֲקַדֵּם בְּנֶשֶׁף וְשַׁחַר הִשְׁכָּמְתִּי



בְּמֹעַל יָדַי לְהַפְגִּין קִדָּמְתִּי



גָּדְלָה צַחֲנָתִי וּפִי חָסָמְתִּי



דִּבְרֵי נִחוּמֶיךָ כִּסְלִי שָׂמְתִּי.





הֻדַּל כְּבוֹד יַעֲקֹב בְּחָפְזָה



וּמִשְׁמַן בְּשָׂרוֹ לִמְאֹד רָזֶה



זַלְזַלָּיו הֻכְרְתוּ מֶחֱזָה אֶל-מֶחֱזָה



חָלְפָה הָאַהֲבָה נָדָה מִזֶּה.





טַעֲנָה מַה יִמְצָא וְאֹמֶר



יְצִיר גָּבוּל מֵאֲדָמָה וְחֹמֶר



כְּהִתְחוֹלַל בֶּעָוֹן וּבְחֵטְא גֻמָּר



לְעֵת יְבֻקַּשׁ נִמְסֶה כְכֹמֶר.





מִדַּת רַחֲמֶיךָ לְבֵן הִקְדָּמְתָּ



נִצּוּחַ לְנַצְחֲךָ לְרַפְּאֵהוּ שָׂמְתָּ



סוֹטֵן מִלְּהַלְשִׁין פִּיו חָסָמְתָּ



עֶרֶךְ תְּבוּאָה בְּשֶׁלּוֹ הֶאֱסָמְתָּ.





פָּנֶיךָ לָכֵן חִלִּינוּ אָדוֹן



צָרֵף וְלַבֵּן עוֹמְדֵי בְגַרְדּוֹן



קִנְיַן רֵאשִׁית כְּפָעֳלוֹ מִלָּדוֹן



רִאשׁוֹן הַעֲבֵר בְּפֶטֶר מָדוֹן.





שִׁטָּתְךָ בָּנוּ אַל תַּחֲלֵף



תַּעֲמִיד מֵלִיץ יָשְׁרֵנוּ לְאַלֵּף



יָדַעְנוּ אִם בַּחֲטָאֵינוּ הִצָּלֵף



חוֹתַם תָּכְנִית מְחֻיָּב הִשָּׁלֵף.





יְשׁוּעָתֵנוּ מֵעוֹלָם בְּךָ הָיָתָה



אַחֲרִית טַיֵּב וְהַצִּילֵנוּ מִבְּעָתָה



לְהֶרֶב סְלִיחָתְךָ נַפְשֵׁנוּ קִוְּתָה



בִּזְרֹעֲךָ הוֹתֵר בְּנֵי תְמוּתָה.





רִנַּת פְּגֵיעָתֵנוּ קַבֵּל בְּרָצוֹן



אֶנְקָתֵנוּ הַסְכֵּת וּפְצֵנוּ מִלַּחְצוֹן



בְּמִרְעֶה טוֹב הַרְבֵּץ צֹאן



רוֹצֶה לְקַדֶּשְׁךָ בְּשֶׂמַח וְעֶלְצוֹן.





הִתְמַכְתָּנוּ מֵאָז בִּימִין נָעֳמֶךָ



מַלְּטֵנוּ מִקֶּצֶף וְשֶׁצֶף זַעְמֶךָ



חַזְּקֵנוּ וְאַיְּלֵנוּ תָּמִיד לְהַנְעִימֶךָ



זָכְרֵנוּ יְיָ בִּרְצוֹן עַמֶּךָ.









את הטקסט[ים] לעיל הפיקו מתנדבי פרויקט בן־יהודה באינטרנט.  הכל זמין תמיד בכתובת הבאה:https://benyehuda.org/read/38413
