


	
	האיום
	



האיום / יוסף זליגר


רבי עקיבא יושב בסהר



ופני שיבתו מפיקים זהר;



כגלי הים רוחו סוערת



ושלהבת קדש בלבו בוערת!

שוטרי רומי השליכוהו לבור



ומתוך החשכה הפיץ אור;



החיה האימה נתנתו למדוש,



ואך-חזק ממנה התנא הקדוש!

ולרבי עקיבא תלמיד זקונים



רבי שמעון בן-אמונים;



ויעבר בתחבולות חיל וחומה,



זו-הקיפו את-רבו נוגשי רומה.

ויבא אל-רבו בבית האסורים



ויתחנן לפניו בחם נעורים;



"אנא רבי למדני תורה,



בעת השכינה עליך שורה,

השקני מבארך מקור ברוך



צבט-לי מאוצרך הבלום והערוך



בשיא קדשתך קדשני גם-אני,



כאשר עד-הנה מלבך הינקתני!"

ויען התנא בחבה וגעגועים



לתלמידו יקירו עלם שעשועים;



"מאד מאד אדעך וארצך,



ואך הפעם איני מלמדך!"

וישב התלמיד ברוח קרה



תשובה נמרצה נפלאה ומוזרה;



"אם-תכלא שפתיך ולא תלמדני,



לעולמי עד זכור תזכרני!

אנכי אלך מפה אל-נוי



וספרתי הדבר ליוחי אבי;



ואם בינו ובינך יקום מדון



ילך וימסרך למלכות הזדון!"

ורבי עקיבא ממושבו התקומם



וכאיש נדהם קרא משתומם;



"האמנם כזאת יצאה מפיך?



מוסרים תהיו אתה ואביך?

הברבך השב תאמר לפשוע?



או-חולם אנכי ולא-היטבתי לשמוע?



ובמה תוכל עלי לאים"



אם-מצות “ונקדשתי” אשאף לקים?"

אכן ליסורים נפשך תתאוה



וכל-ימיך להקריבה הנך מקוה;



אנא מורי העלני על מזבחך,



כי עמך עמי ואלהי אלהיך!

ואם לא תלמדני, את הדבר אשמיע



ואבי למלכות את-מאונך יודיע;



ואז במהרה לחפשי יוציאוך



וכיוספוס ובן-קסמא יכבדוך וינשאוך!"

מעין הרב ירדה דמעה



ובעין התלמיד נבלעה קמעה;



ובפעם האחרונה פתח לו פתח



וממיטב חכמתו חלק-לו נתח.

"אם-בקשת להחנק לקדש שם-אלוה,



התלה למופת על-עץ גבוה;



אל-תמכר עתה חייך בלא-דמים,



בראשונה תגדל ותבא בימים!"

נדפס בשבועון “בת קול” גליון י“ז, לבוב תרע”ג







את הטקסט[ים] לעיל הפיקו מתנדבי פרויקט בן־יהודה באינטרנט.  הכל זמין תמיד בכתובת הבאה:https://benyehuda.org/read/8925
