


	
	מאורה
	



מאורה / ר' אברהם אבן-עזרא

  


אֵיךְ אֲנִי לְבַדִּי       נָד – וְכָל זְאֵב          יִרְדְּפֵנִי?



מַה לְּצוּר לְבָבִי      סָר – וְכָל כְּאֵב           יֹאחֲזֵנִי?


  


בַּעֲוֹן אֲבוֹתַי          נֶהֱפַּךְ אֲבִי-           עַד לְאוֹרֵב,



וָאֲקַו לְמָתַי           מוֹעֲדֵי צְבִי          חֵן יְקָרֵב.



שָׁמְמוּ בְּנוֹתַי,       הֶחֱלָם שְׁבִי,           עַד לְחֶרֶב



נֶהֱפַךְ לְשַׁדִּי,          עַד כְּלוֹת חֲלֵב           שֹׁד הֲמוֹנִי –



אַךְ לְבַב יְרִיבִי          יֶאֱמַץ כְּלֵב          תַּחְכְּמוֹנִי.


  


רַב לְפִי לְיָשִׁים          עַד טְרוֹף, וְהֵן          עַד לְכָלָה.



בִּקְּשׁוּ אֲנָשִׁים           כָּל צֳרִי – וְאֵין           לִי תְעָלָה,



כִּי עֲדַת קְדוֹשִׁים           נִמְשְׁלוּ עֲדֶן           כַּחֲלָלָה.



[…] לְעַבְדִּי           שָׁב וְיַחֲצֵב           עֹז גְּאוֹנִי,



יַאֲמִין בְּנָבִיא           קָם וְיַעֲצֵב           בּוֹ לְקוֹנִי.


  


מִי יְנַחֲמֵנִי,           אוֹהֲבִי, וְצַר           לִי וְכֹחִי



תַם וְיִשְׂטְמֵנִי          דוֹד וּמַעֲצָר          אֵין לְרוּחִי?



אֶחֱזֶה בְעֵינַי:           נִתְּנָה חֲצַר          אֵל לְאָחִי.



יַעֲלֹז לְנֶגְדִּי           צַר בְּהָחֳרֵב           בֵּית מְעוֹנִי.



אוֹר שְׁלַח וְהָבִיא           לִי – וְהַעֲרֵב          אוֹר לְמוֹנִי!







את הטקסט לעיל הפיקו מתנדבי פרויקט בן־יהודה באינטרנט.  הוא זמין תמיד בכתובת הבאה:https://benyehuda.org/read/7452
