


	
	תפילה ותשובה
	




תפלה

מלאך הפרנסה,     אנא חנני!



נפשי בצלך חסה,    אנא, שמעני!



לתפלת עבדך      הטה אזנים,



הורני דרכך –      דרך החיים.

גוי אובד אני      תחת שמים,



איש אובד ועני,     אני בחיים,



במלאכת ידים     אבי לא למדני,



הלך נגד החיים     הה, לא הורני.



מלפעל בפחם     תמיד מנעני,



גם לשאת על שכם    לא הרגילני,



וניר ומחרשה      אין בי כח



את האדמה היבשה   לחרש, לפלח.

לצאת בצבא      לבי הכני



הבט גדוד ורבבה    פחד קראני,



באין ארץ מולדה    ובאין מלך ושר



נפשי אך חרדה    אני עבד וזר.

לסחר במרכלת    כחשי בי ענה,



בידי אין יכלת,     מבלי אמנה,



רק לשיר אוכלה    לכתב זמירותי,



אך נפשי אמללה,    אפסו כחותי.

שתים שלש דלתות   אכתב בבכי,



וכמו לבן-ענתות    יכוני על לחי,



לשוב לארץ-ישראל   זאת מאויי



אך עד ארצי תגאל   עשבים בלחיי,

נא דיקרנוסא     נא עלי חוסה,



את לחם חקי     נא הטריפני



ומבור צוקי     נא הוציאני.

  



תשובה

הה, מעי נכמרו    עליך משורר,



לך אלה יחסרו    וילל תעורר,



אמנות נקיה וקלה   אתן בידך,



לא רזה ודלה,    שמנה לחמך,



לא מלאכת ידים   או רוכל פלכים,



היה בירושלים    ראש עוזרי נדחים.



(הצבי, תרמ"ו, גל, 36)






את הטקסט[ים] לעיל הפיקו מתנדבי פרויקט בן־יהודה באינטרנט.  הכל זמין תמיד בכתובת הבאה:https://benyehuda.org/read/1591
