


	
	תרומה הרמנו
	



תְּרוּמָה הֵרַמְנוּ / ר' משה אבן עזרא

סימן: משה

לשבת זכור


תְּרוּמָה הֵרַמְנוּ     שִׁיר לְאֵל: צָר רָדָד



וַאֲנַחְנוּ קַּמְנוּ      וַנִּתְעוֹדָד:

מַאֲמָרִים נִמְתָּקוּ   וּמַחְמַד שִׁירִים



וּזְמִירוֹת נֶחְשָׁקוּ,  שׁוֹרְרוּ נְבָרִים



יוֹם שֵׁן חָרָקוּ    עֲלֵיהֶם צָרִים



אָכֵן נָמַקּוּ     וּבֵית צַר הֶחֳרִים



מֵיתָרָיו נִתָּקוּ      וְאָהֳלוֹ שֻדָּד:

שֶׁבַח יִכּוֹן     לְחַדֵּשׁ בְּקָהָל



וּלְאֵין נָכוֹן     נְתֹן שַׁי וְיִצְהָל



וּלְהַרְחִיב מָכוֹן   לְכָל גֵּר וְיֶאֱהָל



כִּי מָשׂוֹשׂ יִסְכֹּן   יוֹם בּוֹ צַר נִבְהָל



וְעָם נָח וַיִּשְׁכֹּן     בֶּטַח בָּדָד:

הָמוּ מְלָכִים     וְגוֹיִם כֻּלָּם



לְאַבֵּד נְסִיכִים    וְלִשְׁלֹל חֵילָם



וּמֻכִּים נְמוֹכִים   הֵשַׁח קוֹלָם –



וְהוֹלְכֵי חֲשֵׁכִים   הֵאִיר אָפְלָם



וּרְמָסוּם כְּדֹרְכִים    יַעֲנוּ הֵידָד:

כַנָּה כְסוּחָה     בְאֵשׁ תַּפְרִיחַ



וְעַל מֵי שִׂמְחָה    וְשָׂשׂוֹן תַּצְמִיחַ



וְשֵׁם יֶלֶד שִׁפְחָה   אֲשֶׁר בְּעֹז יַצְרִיחַ



יִמַּח כְּנִמְחָה    צָר יוֹם הֵגִיחַ



וְשֶׁמֶשׁ זָרְחָה      עָלָיו וְנוֹדַד:








את הטקסט[ים] לעיל הפיקו מתנדבי פרויקט בן־יהודה באינטרנט.  הכל זמין תמיד בכתובת הבאה:https://benyehuda.org/read/3343
