


	
	האיום
	



הָאִיוּם / יוסף זליגר


רַבִּי עֲקִיבָא יוֹשֵׁב בַּסֹּהַר



וּפְנֵי שֵׂיבָתוֹ מְפִיקִים זֹהַר;



כְּגַלֵּי הַיָּם רוּחוֹ סוֹעֶרֶת



וְשַׁלְהֶבֶת קֹדֶשׁ בְּלִבּוֹ בוֹעֶרֶת!

שׁוֹטְרֵי רוֹמֵי הִשְׁלִיכוּהוּ לַבּוֹר



וּמִתּוֹךְ הַחֲשֵׁכָה הֵפִיץ אוֹר;



הַחַיּה הָאֲיֻמָּה נְתָנַתּוּ לְמָדוֹשׁ,



וְאַךְ-חָזָק מִמֶּנָּה הַתַּנָּא הַקָּדוֹשׁ!

וּלְרַבִּי עֲקִיבָא תַּלְמִיד זְקוּנִים



רַבִּי שִׁמְעוֹן בֶּן-אֱמוּנִים;



וַיַּעֲבֹר בְּתַחְבּוּלוֹת חֵיל וְחוֹמָה,



זוּ-הֵקִיפוּ אֶת-רַבּוֹ נוֹגְשֵׂי רוֹמָה.

וַיָּבֹא אֶל-רַבּוֹ בְּבֵית הָאֲסוּרִים



וַיִּתְחַנֵּן לְפָנָיו בְּחֹם נְעוּרִים;



"אָנָּא רַבִּי לַמְּדֵנִי תוֹרָה,



בְּעֵת הַשְּׁכִינָה עָלֶיךָ שׁוֹרָה,

הַשְׁקֵנִי מִבְּאֵרְךָ מָקוֹר בָּרוּךְ



צְבָט-לִי מְאוֹצָרְךָ הַבָּלוּם וְהֶעָרוּךְ



בְּשִׂיא קְדֻשָּׁתְךָ קַדְּשֵׁנִי גַם-אָנִי,



כַּאֲשֶׁר עַד-הֵנָה מִלִּבְּךָ הֵינַקְתָּנִי!"

וַיַּעַן הַתַּנָּא בְּחִבָּה וְגַעֲגוּעִים



לְתַלְמִידוֹ יַקִּירוֹ עֶלֶם שַׁעֲשׁוּעִים;



"מְאֹד מְאֹד אֵדָעֲךָ וְאֶרְצֶךָ,



וְאַךְ הַפַּעַם אֵינִי מְלַמְּדֶךָ!"

וַיָּשֶׁב הַתַּלְמִיד בְּרוּחַ קָרָה



תְּשׁוּבָה נִמְרָצָה נִפְלָאָה וּמוּזָרָה;



"אִם-תִּכְלָא שְׂפָתָיךָ וְלֹא תְלַמְּדֵנִי,



לְעוֹלְמֵי עַד זְכוֹר תִּזְכְּרֵנִי!

אָנֹכִי אֵלֵךְ מִפֹּה אֶל-נָוִי



וְסִפַּרְתִּי הַדָּבָר לְיוֹחַי אָבִי;



וְאִם בֵּינוֹ וּבֵינְךָ יָקוּם מָדוֹן



יֵלֵךְ וְיִמְסָרְךָ לְמַלְכוּת הַזָּדוֹן!"

וְרַבִּי עֲקִיבָא מִמּוֹשָׁבוֹ הִתְקוֹמֵם



וּכְאִישׁ נִדְהָם קָרָא מִשְׁתּוֹמֵם;



"הַאֻמְנָם כָּזֹאת יָצְאָה מִפִּיךָ?



מוֹסְרִים תִּהְיוּ אַתָּה וְאָבִיךָ?

הַבְרַבְּךָ הַשָׂב תֹּאמַר לִפְשׁוֹעַ?



אוֹ-חוֹלֵם אָנֹכִי וְלֹא-הֵיטַבְתִּי לִשְׁמוֹעַ?



וּבַמֶּה תוּכַל עָלַי לְאַיֵּם"



אִם-מִצְוַת “וְנִקְדַּשְׁתִי” אֶשְׁאַף לְקַיֵּם?"

אָכֵן לִיסוּרִים נַפְשְׁךָ תִּתְאַוֶּה



וְכָל-יָמֶיךָ לְהַקְרִיבָה הִנְךָ מְקַוֶּה;



אָנָּא מוֹרִי הַעֲלֵנִי עַל מִזְבְּחֶךָ,



כִּי עַמְּךָ עַמִּי וֵאלֹהַי אֱלֹהֶיךָ!

וְאִם לֹא תְלַמְּדֵנִי, אֶת הַדָּבָר אַשְׁמִיעַ



וְאָבִי לַמַּלְכוּת אֶת-מֵאוּנְךָ יוֹדִיעַ;



וְאָז בִּמְהֵרָה לַחָפְשִׁי יוֹצִיאוּךָ



וּכְיוֹסְפוֹס וּבֶן-קִסְמָא יְכַבְּדוּךָ וִינַשְּׂאוּךָ!"

מֵעֵין הָרַב יָרְדָה דִמְעָה



וּבְעֵין הַתַּלְמִיד נִבְלְעָה קִמְעָה;



וּבַפַּעַם הָאַחֲרוֹנָה פָּתַח לוֹ פֶּתַח



וּמִמֵּיטַב חָכְמָתוֹ חָלַק-לוֹ נֶתַח.

"אִם-בִּקַשְׁתָּ לְהֵחָנֵק לְקַדֵּשׁ שֵׁם-אֱלוֹהַּ,



הִתָּלֵה לְמוֹפֵת עַל-עֵץ גָּבוֹהַּ;



אַל-תִּמְכֹּר עַתָּה חַיֶּיךָ בְלֹא-דָמִים,



בָּרִאשׁוֹנָה תִּגְדַּל וְתָבֹא בַּיָּמִים!"

נדפס בשבועון “בת קול” גליון י“ז, לבוב תרע”ג







את הטקסט לעיל הפיקו מתנדבי פרויקט בן־יהודה באינטרנט.  הוא זמין תמיד בכתובת הבאה:https://benyehuda.org/read/8925
