


	
	איומתי תעורר הישנים
	



[איומתי תעורר הישנים] / ר' שלום שבזי

חתימה: אלשבזי משתא


אימתי תעורר הישנים       להתלמד בסוד תורה תמימה:



לפניה בני מעלה המונים      והיא תשיר בקול שירה נעימה:



שחקים הם וגלגלים נכונים     יפת עין בזיוה תעצימה:



בחי נפשך צפורת כרמים      והנהירי לאור שכלי ככימה:



זמירות שיר והפצחת רננים     וקול הלל בתוך קדש פנימה:



יחידה זככי הרעיונים       והזכירי זכות משה רחימא:



מהדר בערפל ועננים        אשר השיג לכל מעלות בלימה:



שכינה לבשה שבעים זקנים    בקול חזיון ולהם החלימה:



תפארת שני לוחות אבנים     בסיני נתנו לנו בסימא:



אהרן הוא ומשה שושבינים    לבת נדיב ולהם חן תשימה:



תצו שלום לכל זרע אמונים     ומשפעת למזרחה וימה:
 







את הטקסט לעיל הפיקו מתנדבי פרויקט בן-יהודה באינטרנט.  הוא זמין תמיד בכתובת הבאה:https://bybe.benyehuda.org/read/8119
