


	
	[אדר יקר אלי (מתוך הקרובה ליום הכפורים)]
	



מתוך הקרובה ליום הכפורים






אדר יקר אלי

אחוה בארש מלולי.





בחך אנעים זמר

בניב אביע אמר.







גבורותיו מי ימלל

גדלו מי יפלל.





דק מרופף בגערה

דרכו סופה וסערה.







הנאדר מקולות מים

הודו כסה שמים.







וסביביו שרפי אלים

ומפחדו זעים וחלים.







זך בשמי מעונים

זעק קשב ממתענים.







חשרת סביב סכו

חשמל בלי לסוכו.







טוב יודע חוסיו

טהור מצדיק עמוסיו.







ישב בסתר עליון

יקר עז חביון.







כונן שחק בתבונה

כל מעשהו באמונה.







לובש עז וגדלה

לו נאוה תהלה.







מושל עולם בגבורה

מוחה פשעי ברה.







נאור ואדיר בהדרו

נושא עון עדרו.







סוכת שיחות ערבות

סלו לרוכב בערבות.







עף על כרובו

עונה לעם קרובו.







פוקד צבאות גדודיו

פודה נפש עבדיו.







צדקו עליונים מגידים

צבא תחתונים מודים.







קדוש יושב תהלות

קנויו משיג מחילות.







רם ונשא וגאה

רואה שפל ונכאה.







שוכן ברום עליות

שליט בדך תחתיות.







תומך זרועות עולם

תקיף ומכל נעלם.











את הטקסט לעיל הפיקו מתנדבי פרויקט בן־יהודה באינטרנט.  הוא זמין תמיד בכתובת הבאה:https://benyehuda.org/read/41612
