


	
	שוש אשיש
	



(מזמור)




שוש אשיש באדני,

יאמר נא ישראל;

יראו ויבשו מוני,

בני אדום וישמעאל!

יכרעו הם לפסילים,

ושיחם אותם ישמיעו;

יתנו נפשם לאלילים,

לא יועילו ולא־יושיעו.

ואנכי באלהי אגיל,

משגבי ומפלטי לי;

בישועתו אני רגיל,

שכינת כבודו בי!

אחרים יאכלו בזמה,

ידכו וישחו בתאוה;

יכסו חרפה וכלמה

ובשבעם יוסיפו לדאבה!

אך־בי טהרה וקדשה,

בני סוגים בשושנים;

מוסר באהלי ירשה,

משכנותי שלוים ושאננים!

הם בדמיהם יתבוססו,

בכל־יד דרוכה קשת;

בחרב שלופה יתנוססו

לכל רגל פרושה רשת!

ידי נקיות מדם,

כי־מתורת משה שאבתי;

בטחה ושקטה בעם,

כי־האדם וחייו אהבתי!

אודה אדני בכל־לב,

כי נתן־לי תורתו;

אשא בדומיה כל־כאב,

כי־נחמה וחיים באמרתו!

תורת אדני תמימה,

משיבת נפש ונשמה;

עדותו נאמנה ומחכימה,

להקימני מעפר אדמה!

המלך משכני להיכלו

לעמד לשרת לפניו;

הייתי לקדשו וגורלו,

בכור וכהן בבניו!

אדבק בו בעבודה,

אגביה עוף בתפלה;

אבא ברננה ובתודה

אל־קדוש יושב תהלה!

בעדתי נדיבים ונחמדים,

ממהרים להשתיק נאקה;

בני גומלי חסדים

כי־בקרבי מצמיח צדקה!

בי חברות לרבבות

כי־בגדי ישע הלבישני

בשמי גשם נדבות,

כי־מעיל צדקה יעטני!

הבל ותבל ורצחנים

שלשתם אין בצבאותי;

תורה ועבודה ורחמנים

כרמון מלאות קהלותי!


  

נדפס בשבועון “בת קול” גליון ל“ד, לבוב תרע”ג.






את הטקסט[ים] לעיל הפיקו מתנדבי פרויקט בן־יהודה באינטרנט.  הכל זמין תמיד בכתובת הבאה:https://benyehuda.org/read/8205
