


	
	אם ועוללה
	



אֵם וְעוֹלָלָהּ / חיים נחמן ביאליק

  


הֲיֵשׁ כְּעוֹלָלִי?         וּרְאוּ-נָא חֵן שְׁפָתָיו,



הֲיֵשׁ כְּגוֹזָלִי?        חָכְמָתוֹ הָרַבָּה,



מִי יִתֵּן וּכְפָנָיו        בְּצַפְצְפוֹ “אִמָּא”



כֵּן יָאִיר מַזָּלִי.        וּבְמַלְמְלוֹ “אַבָּא”.


  


הַבִּיטוּ וּרְאוּ-נָא        הֲיֵשׁ כְּעוֹלָלִי?



אֶת-בְּנִי בַּהֲדָרוֹ:        הֲיֵשׁ כְּאֶפְרוֹחִי?



לִבְשָׂרוֹ כֻּתֹּנֶת         אַשְׁרֵי שֶׁבְּנִי הוּא



וַעֲנָק לְצַוָּארוֹ.        וְאִמּוֹ אָנֹכִי.







את הטקסט לעיל הפיקו מתנדבי פרויקט בן־יהודה באינטרנט.  הוא זמין תמיד בכתובת הבאה:https://benyehuda.org/read/2729
