


	
	בלבב מר מאד נשבר
	



בְּלֵבָב מַר מְאֹד נִשְׁבָּר / ר' משה אבן-עזרא

לחן: יצו האל לדל שואל

סימן: משה




בְּלֵבָב מָר             מְאֹד נִשְׁבָּר                 בָּאתִי הָעֵת קוּמִי,



יְעָצַנִי                וְהִנְחַנִי                   לְהִתְוַדּוֹת עַל אֲשָׁמִי,



וְהִנֵּנִי             עַל עֲוֹנִי              מַקְרִיב חֶלְבִּי וְדָמִי



מִתְפַּלֵּל וּמִתְוַדֶּה                    חַטָּאתִי וְחַטַּאת עַמִּי:            דנ' ט, כ





מִי יְבָאֵר            וִיתָאֵר               עֱזוּז מַלְכִּי וּגְאוֹנָיו –



וְכָל גֶּבֶר            בְּפִיו דּוֹבֵר              עֲרַל שְׂפָתַיִם לְפָנָיו,



וְהַמָּשְׂכִּיל            לֹא יָכִיל               נְשׂוֹא גָדְלוֹ וְרַעְיוֹנָיו –



וְאִם אֵפֶר            בָּא לְסַפֵּר              מִקְצָת דַּרְכֵי אֲדוֹנָיו –



יָשׁוּב הֲלֹם            כִּי הוּא חֲלוֹם             וְהַמָּוֶת פִּתְרוֹנָיו



וְעֵינָיו רָאוּ גָלְמִי                    וּמֶנְהוּ לֹא נִכְחַד עָצְמִי:           תה' קלט, טו-טז





שָׁוְא יְבַקֵּר            הַחוֹקֵר               סוֹד מֵהָאֱנוֹשׁ נֶעְלָם



אֵיךְ צוֹפֶה            בְּרוּחַ פֶּה              בָּרָא אֶת הָעוֹלָם –



וְאֵיךְ תֵּבֵל            בְּפִיו סוֹבֵל              וְאֶת כָּל הַיְקוּם כֻּלָּם!



בְּמֻפְלָא אֱנוֹשׁ, אַל תִּדְרֹש              פֶּן תָּשֹׁב דַּךְ וְנִכְלָם



וְשׁוּב לִבִּי            לְמִשְגַּבִּי              וְהַסְכֵּן עִמּוֹ וּשְׁלָם



טֶרֶם יָבֹא יוֹמִי                    וְאָשׁוּבָה אֶל מְקוֹמִי:           הו' ב, ט





הָסֵר זַעַם            וּפַעַם               הָרִימָה לְמַשֻּׁאוֹת!



בְּמֵי אַהֲבָה            מְחֵה חוֹבָה              וּקְרַע שְׁטָרֵי חֲטָאוֹת



וְחוֹן עַבְדְּךָ            יוֹם נֶגְדְּךָ              יְהִי נִשְׁפָּט עִם בְּרִיאוֹת



יוֹם נְבָרִים            נִכָּרִים               לִפְנֵי אֲדֹנָי צְבָאוֹת



וּנְפָשִׁים            בִּקְדוֹשִׁים              יִהְיוּ לְמוֹפֵת וּלְאוֹת



יוֹם קוֹל יַעֲבִיר בְּעַמִּי:                  הַהֹלְכִים מִי וָמִי?          שמ' י, ח







את הטקסט לעיל הפיקו מתנדבי פרויקט בן־יהודה באינטרנט.  הוא זמין תמיד בכתובת הבאה:https://benyehuda.org/read/4494
