


	
	מסע הצלב
	



(קינה)


קוננו עדת קדושים,



נתאבלה בספירת העמר;



כי-נגדעו מגננו ברושים



וקצצו בנו בני גמר!


  


חבל אנשי דמים



התקדשו באות הצלב;



ויפלו על-מתפללים וצמים



ולהשמידם נתנו צו!


  


לקבר “אלהים” נסעו



קדושים קדשים ונבלים;



צלב בידם נשאו



ריקים ופוחזים ושפלים!


  


אנשים נהפכו לשדים



כי-הכל יכפר האבון 1



אדוקים נעשו זדים.



כי-כלם נשואי עון!


  


אם-הם השחיתו ורצחו,



יעקב ילקח לקרבן;



אם-הם התעיבו ונאלחו



על-ביתנו יביאו חרבן;


  


אם-הם בבערותם ורשעתם



צלבו אחד ממנו;



מגוללים עלינו אשמתם



ובנחלי דמים נחטאנו!


  


תורה ולומדיה שרפו



בשם אלהי הרחמים;



אבות על-בנים טרפו,



מבלי להשאיר מנחמים!


  


האמללים פנו לחשמנים



והם בנחבאים בגדו



בצרתם נמסרו לשאננים



וקהלות שלמות אבדו!


  


לבחר בשמד או-מות



היה עליהם להכריע;



לעמד על-עמדם כמצבת



או את-גבם להכניע!


  


להציל את-טהרת הנשמה



ולסבל יסורים בלי-קץ;



או להתענג על-אדמה



ולעבד לאבן ועץ!


  


בקריאת “שמע ישראל”



פשטו את-צואריהם לטבח;



גבורים כשרם מיכאל



במותם שבחו שבח!


  


בני קהל אשפירה



בגבורה נשמרו ממכשלה;



בעשרים ושלשה בספירה



שתו את-כוס התרעלה!


  


למה לספר ידענו?



הלדעת מספר ההרוגים?



וסדרי זמנים שמענו?



הלמנות הימים הנוגים?


  


אל נקמות הופיע



ונקם נקמת דמנו!



למנות ימינו הודיע



וכימות עניתנו תשמחנו!


  

נדפס “בת קול” גליון ט“ז, לבוב תרע”ג






אפיפיור.  ↩










את הטקסט[ים] לעיל הפיקו מתנדבי פרויקט בן־יהודה באינטרנט.  הכל זמין תמיד בכתובת הבאה:https://benyehuda.org/read/3953
