


	
	נדוד הסיר אוני
	



[נדוד הסיר אוני] / ר' אברהם אבן-עזרא

א


נדוד הסיר אוני



והבהיל רעיוני



ושם פי ולשוני



אסורים בזקים

ב                 ד



לפנים בנעורים           שפתי אם אשים



הכינותי שירים           בהרים ורכסים



בצואר העברים           יעופון בם סוסים



נתתים כענקים.           ירוצון כברקים.

  
ג                                                                   ה



בכל מקום גרתי           ועתה נפלתי



ספרים חברתי           לעפר שפלתי



וסודות בארתי           ותחנון הפלתי



וכראי מוצקים.           לאל ממעמקים.

ו                 ט



אכלוני עופות            יקר ראתה עינם



עדי הקיפופות           ואם גרים הנם


ועל ראש אשפות          מזויהם חנם


בני עולה זורקים.          מלאים ומפיקים.

ז                 י


וברבות טובתם           ואנכי מוסר


יכחשו באבותם           לעיני כל בשר


ועל זך חרבותם           כבוד הודי סר


מניפים ומריקים.          ושן עלי חורקים.

ח                יא


ואנשי לב מטו           וגבר מחשבי


והיום נמעטו            לארכי ולרחבי



אבל שמנו בעטו           ופה לא אפתח פי



אשר ציה עורקים          שדי דעת צומקים.

יב                 טז


וחיתי ספה             אמת רע אין לו


בעם עמקי שפה           בדעתו ובשכלו



ונפשי נכספה            ומחמדים כלו



לרבי אליקים            וחכו ממתקים.

יג                יז



גביר במשפחות            שמעני אחי



גביר דבר צחות            שמע נא אל שיחי



גביר משיב רוחות           אהבתך רוחי



תעודתו מקים.            ועדי שחקים.

יד                יח



ועל פיו נשמעות           ולמה נתעבר



צפונות כל דעות           בזד כי התגבר



בדת אל,ויריעות           ומה נוכל דבר



תעודתו מקים            בארץ מרחקים.

טו                יט



שפתיו ספירים           אנחנו עם דלות



אמריו יקירים            וקלות עם סכלות



ומפחדו שרים            בגלות תוך גלות



יבאון בנקיקים.           בכל עת מעתיקים.

כ                 כד



ביד אל לו מתנו           הלא המתהולל



בעת שישבנו            ברית קדש חלל



במרחב, כי שבנו           עזב לו ויקלל



לחוצים ודחוקים.          אנשים צדיקים.

כא                 כה



ובאדום אין הדר          כמו שמעי, כשמו



לכל חכם הוא דר          והיחש עמו



באדמת בן קדר           וחשבון עם טעמו



ועלינו שורקים           דברים עתיקים

כב                כו



ואלו בא חגב            יוני בהם שים



יוני בם שגב            יהי שקוץ מעשים



ורכב על כל גב           אשוחח ביחשים



ונחשב כענקים          בהא הדקדוקים

כג                כז



וחרפה ובשת           ועינו ענתה בו


לנפש נקדשת           עלי רע לבו


אשר לבב תשת          בקרבו שם ארבו



לאחד הרקים           ועשה תמרוקים.

כח              לב



בהשתחויתו           ורבנו יצחק


לכל ראה אותו          יברך משחק

מלא כל קמתו          אמרים אליו חק


ומשפיל חמוקים.         והיום נמחקים.

כט               לג



וחרף בן תורה           ואמר לתועים



וכל יודעי מקרא          אני מלא דעים



לזאת אנשי מורא         במועד וזרעים



