


	
	אָנָּא בְּעָרְכֵנוּ
	




אָנָּא בְּעָרְכֵנוּ, לְקוֹל שַׁוְעֵנוּ יְיָ שְׁמָעָה!

אָנָּא לְחֶטְאֵנוּ בַּעֲוֹן בִּצְעֵנוּ יְיָ סְלָחָה!

אִמְרֵי מַהֲלָלוֹת / שְׁמַע, יְיָ – / זְדוֹנוֹת וּמְעִילוֹת / סְלַח, יְיָ.

בְּעָרְכִי תַחֲנוּנַי / שְׁמַע, יְיָ – / וְהִרְהוּר רַעְיוֹנִי / סְלַח, יְיָ.

רְנָנוֹת הֵבֵאתִי / שְׁמַע, יְיָ – / וַאֲשֶׁר הֲרֵעוֹתִי / סְלַח, יְיָ.

הַשׁוֹאֲלִים חַסְדָּךְ / שְׁמַע, יְיָ – / וּלְעָנִי וָדָךְ / סְלַח, יְיָ.



מִצַּר קָרָאתִי / שְׁמַע, יְיָ – / וְיָשָׁר הֶעֱוִיתִי / סְלַח, יְיָ.

לְךָ אֶשָּׂא עֵינִי / שְׁמַע, יְיָ – / וְאִם גָּדַל עֲוֹנִי / סְלַח, יְיָ.

לְאֶנְקַת אֲסִיר כֶּלֶא / שְׁמַע, יְיָ – / וְלַדַּל הַנִּקְלֶה / סְלַח, יְיָ.

שִׂיחַ תְּחִנָּתִי / שְׁמַע, יְיָ – / וְחוֹבִי וְאַשְׁמָתִי / סְלַח, יְיָ.

לְשָׁבִים עָדֶיךָ / שְׁמַע, יְיָ – / וּפֶשַׁע עֲבָדֶיךָ / סְלַח, יְיָ.

עֲשׁוּקִים וַאֲנוּסִים / שְׁמַע, יְיָ – / וְאִם הִרְבּוּ כְּעָסִים / סְלַח, יְיָ.

שִׁבְחֲךָ יֹאמֵרוּ / שְׁמַע, יְיָ – / וְאִם עִצְּבוּ וּמָרוּ / סְלַח, יְיָ.

תַּחֲנוּן יְדַבֶּר רָשׁ / שְׁמַע, יְיָ – / וְחֵטְא אוֹתִי גֵרֵשׁ / סְלַח, יְיָ.

תְּהִלּוֹת שִׁירוֹתַי / שְׁמַע, יְיָ – / וְרֹע פְּעֻלּוֹתַי / סְלַח, יְיָ.







את הטקסט[ים] לעיל הפיקו מתנדבי פרויקט בן־יהודה באינטרנט.  הכל זמין תמיד בכתובת הבאה:https://benyehuda.org/read/14954
