


	
	[אמיך נשאתי חין בערכי (רשות לקרובה)]
	



[מלוקה בפלך טוסקנה, חי בסוף המאה העשירית ובראש המאה הי"א, מת במגנצה]





רשות לקרובה של יום הכפורים






אמיך נשאתי חין בערכי



במלאכות עמך ברך בברכי



גוחי מבטן הגיה חשכי



דבר צחות ובאמתך הדריכי.





הורני שפך שיח ערב



ולונני בצלך אותי לקרב



זעק יופק בכוון קרב



חלותי פניך צדקתך תקרב.





טהר עינים מאד נעלה



ידעני בין ערך תפלה



כדת לחנן בלי תפלה



להמציא לשולחי ארך ותעלה.





מפתח שפתי תברר ותישר



נדבות פי רצה והכשר



סדר הגיגי כשי יתשר



עתר פצחי כזילת חשר.





פעמי הכן פצותי מכשל



צור תמך אשורי מהנשל



קוממני וחזקני מרפיון וחשל



רצות אמרי ולא אכשל.





שמרני כאישון מפלץ ובעתה



שור בשפלותי ולכה לישועתה



תחן דכאותי כלחוזך פצת



תרחם על בן אמצת.







את הטקסט לעיל הפיקו מתנדבי פרויקט בן־יהודה באינטרנט.  הוא זמין תמיד בכתובת הבאה:https://benyehuda.org/read/38409
