


	
	אמר לאדני מחסי
	



אֹמַר לַאדֹנָי מַחְסִי / ר' משה אבן עזרא

סימן: משה


אֹמַר לַאדֹנָי מַחְסִי              צוּר מִשְׂגַּבִּי וּמְנוּסִי



הוּא מְנַת חֶלְקִי וְכוֹסִי            שְׁמוֹ נִקְרָא אֲדֹנָי נִסִּי



נַפְשִׁי תַעֲרֹג אֵלֶיךָ:                  תה' מב, ב



מֵאָז מִצּוּר חֲצַבְתַּנִי             וּלְעָבְדְךָ קֵרַבְתַּנִי



בְּרָעָב לֹא הִרְעַבְתַּנִי              וּבַשָּׂבָע לֹא עֲזַבְתַּנִי



עָלֶיךָ יַעֲזֹב חַלֶכָה:                  שם י, יד



שֶׁמֶן וּדְבָשׁ וְסֹלֶת              שַׂמְתָּ לְבֵיתִי מַכֹּלֶת



בִּמְקוֹם אֵין אוֹן וִיכֹלֶת           מְקוֹם מָוֶת וּמְשַׁכֶּלֶת



טוֹבָתִי בַּל עָלֶיךָ:                  שם טז, ב



הֱבִיאַנִי הַמֶּלֶךְ חֲדָרָיו            וְהִשְׁמִיעַנִי צוּף אֲמָרָיו



נַפְשִׁי יָצְאָה בִּדְבָרָיו             וְהֶחֱיַנִי בְטַל מִמְּזָרָיו



כִּי טַל אוֹרֹת טַלֶּךָ:                   ישע' כו, יט







את הטקסט[ים] לעיל הפיקו מתנדבי פרויקט בן־יהודה באינטרנט.  הכל זמין תמיד בכתובת הבאה:https://benyehuda.org/read/3018
