


	
	מועדי ישראל
	



מועדי ישראל / יוסף הלוי זליגר


לרחום נגשים אמונים,



באימה שופכים תחנונים;



משמיעים קולות שבורים



בימי הזכרון החמורים.

מערב עד-ערב מטהרים,



למחות כל-פשע ממהרים;



מישרים לב ואשורים



ביום צום הכפורים.

במקדשנו הטבע בכבודו,



מבחר הצמחים בהודו;



סכותינו שתולות טורים



בימי חג הנצורים.

משובת יון נדחה,



תורת ישראל נצחה;



בניו נצבים כצורים



ומאירים בחג האורים.

כל-צוררינו כהמן אשמו



בכל-דור ודור נדממו!



ואנחנו זקנים עם-בחורים



צוהלים בחג הפורים.

נשמח בגאלה וחרות



בצאת ישראל מגרות;



לדורות נתפתחו אסורים



בפסח בליל שמורים

מקבלים תורת משה,



באהבה באין נושה;



בגן ובלב נעורים



לשניהם יום בכורים.

נדפס “ברמת המצפה” חוברת ה', קראקה תרס"ו.







את הטקסט לעיל הפיקו מתנדבי פרויקט בן-יהודה באינטרנט.  הוא זמין תמיד בכתובת הבאה:https://bybe.benyehuda.org/read/1856
