


	
	[אָנַחְתִּי בְּלַחַץ הָאוֹיֵב וְאֵין־לְאֵל יָדִי (סליחה)]
	



[כנראה חי בבָּרִי בפלך אַפּוּלִיָה במאה הי"א]





סְלִיחָה




אָנַחְתִּי בְּלַחַץ הָאוֹיֵב וְאֵין-לְאֵל יָדִי



בּוֹזֶה וְלוֹעֵג וְהוֹפֵךְ לְזַלְזֵל כְּבוֹדִי



גַּאֲוָתוֹ וּגְאוֹנוֹ וְעֶבְרָתוֹ עָלַי לְהַשְׁמִידִי



דִּכְּאַנִי עִצְּמַנִי כִרְסְמַנִי לְהַשְׁחִית הוֹדִי.





הוּבַלְתִּי כְּכֶבֶשׂ אַלּוּף לְטֶבַח חֲרָבוֹת



וְלֹא יָדַעְתִּי כִּי-עָלַי חָשְׁבוּ מַחֲשָׁבוֹת



זְמָמוֹ הֵפִיק וּכְגָבְהוֹ הֵרִים לְבָבוֹת



חַיַּת עֲנִיֶּיךָ דִּכָּא אַהֲבָתְךָ לְכַבּוֹת.





טֶרֶף לְשִׁנָּיו תִּתְּנֵנוּ עַד מָה



יְקָרִי לִמְנַבֵּל וְעַד-מֶה כְבוֹדִי לִכְלִמָּה



כָּבוֹד תֵּן לְשִׁמְךָ וְקוּמָה פָּנָיו קַדְּמָה



לָמָּה יֹאמְרוּ אֵין-יְכֹלֶת שְׁפָלֶיךָ לְרוֹמֲמָה.





מָטָה יָד וְאָזְלָה מִנִּקְרָאִים בִּשְׁמָךְ



נָדִיב וְשׁוֹעַ נֶעֱזַב וְהֻדַּל וְהֻמָּךְ



סוֹבֵא וְזוֹלֵל שׁוֹלֵחַ זְמוֹרוֹת לְעֻמָּךְ



עוֹלֵל[יְעוֹלֵל כַּגֶּפֶן שְׁאֵרִית עַמָּךְ.





פּוֹשֵׁעַ הִכְתִּיר הִרְדִּיף הִדִּיק וְרָפָס



צַדִּיק מָט וּמָקוֹר נִשְׁחַת וְנִרְפָּס



קִנְיָן וְחֹסֶן גָּמַר וּרְכוּשׁ אָפָס



רְבוֹת רַהַב רָעִים וְהַתָּרַת פָּס.





שְׁלוּמֵי אֱמוּנֵי יִשְׂרָאֵל בְּרֶטֶט וַחֲפָזָה



תּוֹרְךָ לְמַאֲכָל וְחֶרְפָּה לִשְׁבִי וּלְבִזָּה



אֻבַּד וְנִדַּח מִשְׁמַן בְּשָׂרוֹ רָזָה



לְשַׁמָּה וּלְרַאֲוָה לְלַעַג לְבוּזָה וּלְלוּזָה.





יָרִיעַ אַף יַצְרִיחַ אוֹיֵב וּמִתְגַּבֵּר



הִתְאַמֵּר בְּגַאֲוָה עָתָק יַבִּיעַ יְדַבֵּר



בִּלָּה עוֹר וּבָשָׂר וְעֶצֶם שִׁבֵּר



רָגְזוּ וְחָלוּ בָנֶיךָ בָּאוּ עַד-מַשְׁבֵּר.





שְׁמֹר וּמַלֵּט נַפְשׁוֹת אֵלֶּה עֲבָדֶיךָ



מְעִידֶיךָ וּמוֹדֶיךָ כִּי אֵין בִּלְעָדֶיךָ



עֶזְרָתָם שָׂמוּךָ וּלְמִבְטָח נָסוּ עָדֶיךָ



יְרֵאֶיךָ חֲרֵדֶיךָ לְנֶגֶד עֵינֵיהֶם פַּחְדֶּךָ.





הִוָּעֲדָה חוּשָׁה מִקְוֵה יִשְׂרָאֵל וְגוֹאֲלָם



זְעוּמִים שֵׁנִית לִקְנוֹתָם מְהֵרָה הַצִּילָם



קַשֻּׁבוֹת תִּהְיֶינָה אָזְנֶיךָ לְזַעַק פִּלּוּלָם



וְאַל-יָשֹׁב דַּךְ נִכְלָם.









את הטקסט לעיל הפיקו מתנדבי פרויקט בן־יהודה באינטרנט.  הוא זמין תמיד בכתובת הבאה:https://benyehuda.org/read/38412
