


	
	יעירוני סעפי לחזותך
	



יעירוני סעפי לחזותך / ר' משה אבן-עזרא

“לרבי משה בן עזרא ז”ל"

יעירוני       סעפי לחזותך

ויורוני       להגיד נפלאותיך


ויראוני       בעין לב נוראותיך



כי אראה            שמיך מעשה אצבעתיך:  תה' ח, ד

מתהלך         עלי קו חוג שמים


ומסבב       מסבתו כאבנים


ומספר       כבודך בלי שפתים


והארץ       עומדת בנתים


והיא תלויה           בחבלי אהבתך:

שם שואף        השמש וזורח


והוא אוצל        מאורו לירח

והגלגל       כמו אהל מותח

וכוכבים         עליו כגן פורח

להודיע             עמק מחשבותיך

האפס       חסד אל לעדי עד?


ואם גמר         דבר נחמים ומסעד,


אם רופא         או הצרי אין בגלעד


יהי מחזיק        לב ילד לבל ימעד? – – –


והוא דופק            שערי חמלתך!






את הטקסט לעיל הפיקו מתנדבי פרויקט בן-יהודה באינטרנט.  הוא זמין תמיד בכתובת הבאה:https://bybe.benyehuda.org/read/2765
