


	
	חג האביב
	




הַשֶׁמֶשׁ רָם



הַטֶּבַע קָם;



אָזַל הַקֹּר



נָמֵס הַכְּפֹר.



הַצִפֳּרִים תְּעוֹפֵפְנָה



בִּנְעִימָה תְּצַפְצֵפְנָה;



בְּתֵבֵל רִנָּה,



גִּיל בְּכָל-פִּנָה



בַּשָּׁמַיִם טֹהַר,



בַּכּוֹכָבִים זֹהַר;



הָעֵצִים פּוֹרְחִים,



הַנִּצָּנִים זוֹרְחִים.



הַדֶּשֶׁא לַח,



הָרוּחַ צַח;



מִיָם נוֹפָחַת



בְּשׁוּבָה וָנָחַת.



הָאֲדָמָה יְרֻקָּה,



הַתּוֹלָדָה מְתֻקָּה;



בַּשַׁחַר וָנֶשֶׁף



בְּנֵי רֶשֶׁף.



טַל תְּחִיָּה,



מַרְפֵּא לַגְּוִיָּה;



מִקְוֶה לַחוֹלֶה,



נֹחַם לַגּוֹלֶה.



יִרְחַב כָּל-לֵב,



יֵקַל כָּל-כְּאֵב;



שָׁרָה כָּל-זָוִית



מְלֵאָה הֶחָבִית;



הַשֻּלְחָן עָרוּךְ,



בְּכָל-טוּב בָּרוּךְ.



הָאָב מְזֻיָּן;



בְּבוּץ מְצֻיָּן.



הָאֵם שַׁלֶּטֶת,



כְּמַלְכָּה מְקֻשָּטֶת,



הַתַּמִּים יִצְהָלוּ,



הַחֲכָמִים יִשְׁאָלוּ:



“מַדּוּעַ? מֵאֵימָתַי?”



לָמָּה? עַד מָתַי?"



הַנְבוֹנִים מַעֲמִיקִים,



דִין-שָׁמַיִם מַצְדִּיקִים;



שׁוֹאֲגִים תַּנְחוּמִים



מִימֵי הָעֲלוּמִים.



לֵיל שִׁמּוּרִים



רַק לִבְנֵי-נְעוּרִים;



הֵם-יַעַמְדוּ בַּסָּעַר,



יְדַבְּרוּ בַּשְּׁעַר.



בְּנֵי שְׁפֵלָה;



מֵתוּ בָּאֲפֵלָה;



כְּאָז כֵּן עָתָּה



יֵרְדוּ מָטָּה.



בְּנֵי אוֹנִים



צִיּוֹן בּוֹנִים;



קַו לְקָו,



וָו לָוָו.



לֹא לָנֶצַח



יֹאכְלֵנוּ הָרֶצַח



תִּגְדַּל הַתַּאֲוָה



תִּרְבֶּה הַגַאֲוָה.



מִבֶּטֶן הָאָרֶץ



יִפְרֹץ פָּרֶץ:



מֵתִים נְעוֹרִים,



קָמִים גִּבּוֹרִים.



אַף עַם סְגֻלָּה



יִתְאַב לִגְאֻלָּה;



לְחַיִּים חֲדָשִׁים



יַעַרְגוּ חַלָּשִׁים.



יִשְׁאֲפוּ מִבּוֹר



לִתְנוּעָה וּדְרוֹר;



מֵעָמָל לַנֹפֶשׁ,



מִלַּחַץ לְחֹפֶשׁ,



מַשְׁלִיךְ דֹּפִי,



עוֹדֶה יֹפִי;



מְטַהֵר אֶת-הַנֶּפֶשׁ



מֵחֶלְאָה וָרֶפֶשׁ.



בְּבָתֵּי יְהוּדָה



חַג וּכְבוּדָה;



הַקְּטַנִּים צְלֵחִים,



הַגְּדוֹלִים שְׂמֵחִים.



אַף-כָּתְלֵי הָעֲנִיִּים



לְבָנִים וּנְקִיִּים;



נוֹצְצוֹת הַמְּנוֹרוֹת,



מַבְרִיקִים הָאוֹרוֹת



שָׂבַעְנוּ “מְרוֹרִים”,



נִהְיֶה בְּנֵי חוֹרִים.



נִמְאָס בְּקֶצֶף



בְּ“מַצָּה” וָשֶׁצֶף;



לא נִהְיֶה עֵדֶר,



נַעֲשֶׂה “סֵדֶר”.



לֹא נִרְדֹּף תֹּהוּ



לֹא נַעֲבֹד לְבֹהוּ;



נְאַבֵּד-נָא הַפְּסִילִים.



נַשְׁמִידָה הָאֱלִילִים.



לֹא-נֵחַבִא בַּמְחִלָּה,



נַעֲלֶה בַּמְסִלָּה;



נִדְבְּקָה בְּאוֹרָה,



בֶּאֱמוּנָה טְהוֹרָה.



אֲדוֹן הַצְּבָאוֹת



יַרְאֵנוּ פְּלָאוֹת,



בְּשׁוּבֵנוּ לִירוּשָׁלַיִם,



כִּבְצֵאתֵנוּ מִמִּצְרַיִם.



" הַשָּׁנָה בְּגָלוּתֵנוּ,



לַבָּאָה בְּאַרְצֵנוּ;



הַשָּׁנָה עֲבָדִים,



לַבָּאָה נִכְבָּדִים".



כֵּן מַגִּידִים,



נְאוֹרִים וַחֲסִידִים;



גְאֻלָּתֵנוּ יְסַפֵּרוּ,



הַלֵּל יֹאמְרוּ.



כָּל הַפְּלַגּוֹת



יַחְדָּו חַגּוֹת;



בָּאָרֶץ סָבִיב



חַג הָאָבִיב.



נדפס ב“רמת המצפה” חוברת ד', קראקה תרס"ד






את הטקסט[ים] לעיל הפיקו מתנדבי פרויקט בן־יהודה באינטרנט.  הכל זמין תמיד בכתובת הבאה:https://benyehuda.org/read/3023
