


	
	[אנא הבט עמך כלנו (סליחה)]
	



סליחה




אנא הבט עמך כלנו

אם אנפת תשובב לנו.





בקש ודרש עלבון סגליך

באי להתנפל להדם רגליך.





גלינו אליך גלוע ריבנו

גאלנו מצר נקדש בקרבנו.





דכאו נחלתך ועמך ענו

דופקי דלתיך ועליך נשענו.





העונה לקוראיו בעמדם במצר

הבה לנו עזרת מצר.





ומכל גבורתם יבושו להממה

וידעו גוים אנוש המה.





זרם קיר סתרם נחשב

זקוקך עמם לא יתחשב.





חלוד ומרקב הנחבל בפתאימו

חטאת פימו דבר שפתימו.





טבול שחת ותעוב שלמות

טוענים לשתף למשכלל עולמות…





לזאת כסלי מלאו נקלה

לעם קדש נפץ ויכלה.





מוסר כלמתם כשמעו ממזעימיך

מסרו נפשם בקדשת שמך.





נאוצם בקשבי בבהל אשתומם

נהממתי נדממתי וישבתי שומם.





סקרתי פה וישועתה אין

סברתי עזרי יבוא מאין.





עוררה גבורתך ולכה לישועתה

עתר שעה והצילנו מבעתה.





פלאך הפלא צדיק ומושיע

פקודיך מיד צר תושיע.





צפיתי לך מלכי מקדם

צוחני להכרע פניו לקדם.





קוצץ ורוצץ כשבלת אמירך

קלעהו כסופה ברדף מאמירך.





רבץ נעימיך כנבואת חזיון

רמה ידך בל יחזיון.





שעה שועת גחון ורבוץ

שלמיך מלט מטביעת בוץ.





תקבל שפך שיח עטוף

תפקח קוחו משבלת שטוף.





יפי משכנך בל ינבל

חרפתך זכר מני נבל.





יכירו וידעו שאין בלעדיך

אתה שמך יי לבדך.





בהגיון רשומך הקוית מיחליך

אב רחום היות למחליך.





חוכיך זכה קווים להערץ

עליון על כל הארץ.









את הטקסט לעיל הפיקו מתנדבי פרויקט בן־יהודה באינטרנט.  הוא זמין תמיד בכתובת הבאה:https://benyehuda.org/read/41652
