


	
	חֲרֵדִים לְבֵית תְּפִלָּתָם
	



לקרובה א'


חֲרֵדִים לְבֵית תְּפִלָּתָם   לְהִתְוַדּוֹת עֲוֹנוֹתָם



וּלְסַפֵּר קוֹרוֹתָם    וְכָל הַמּוֹצְאוֹת אוֹתָם



אוּלַי צוּר יְשׁוּעָתָם   יִקָּרֶה לִקְרָאתָם



לְהַצִּיל מִמָּוֶת      נַפְשָׁם וּלְחַיּוֹתָם: תה' לג, יט




מַה נֹּאמַר וְנִגָּפִים   אֲנַחְנוּ מִמַּעֲשֵׂינוּ



וְעַל פָּנֵינוּ צְעִיפִים   מֵהַבִּיט לְעוֹשֵׂנוּ



כִּי אֲנַחְנוּ כַאֲלָפִים   וְהָעוֹלָם אֲבוּסֵנוּ



וּכְמוֹ תַנִּים שׁוֹאֲפִים  אֶל רוּחַ מְשׂוֹשֵׂנוּ



וְחַשְׁנוּ הַיּוֹם כְּפוּפִים  כִּי בֵית אֵל מְנוּסֵנוּ



וְרַגְלֵינוּ מְרוּצָתָם    אֵלָיו בְּעֵת רָעָתָם: ירמ' יא,יב




שׁוֹכְחֵי אֱלֹהִים, אַיֵּה   זְהָבָם וַחֲלִי עֲדִיהֶם –



הֲיֵשׁ בָּהֶם אֲשֶׁר יִחְיֶה  וּבֶעָפָר יְסוֹדֵיהֶם



וְיַד מָוֶת יוֹם הוֹיֶה   הֲיוֹעִילוּ חֲמוּדֵיהֶם?



סָכְלוּ, וּמִגֵּו אַרְיֵה   דְּבַשׁ יִרְדּוּ עַל יְדֵיהֶם –



וְלֹא זָכְרוּ אַחֲרִיתָם   לְזֹאת נָשְׂאוּ כְלִמָּתָם:  יחז' מד,יג




הִתְעַשֵּׁת הָאֱלֹהִים   הִתְעַשֵּׁת וְהוֹפִיעַ



וְהֶרֶף מֵאַף לְרוֹהִים  מִיּוֹם דִּין וְהַרְגִּיעַ



אַחֲרֶיךָ הֵם נִנְהִים   וְאֵין בָּהֶם מַפְגִּיעַ



הַצְדֵּק יֶלֶד יָהִים   וְאִם נֶגְדְּךָ הִרְשִׁיעַ



וּבַשֵּׂר נָא כִּי רְצִיתָם  וְנָשָׂאתָ חַטָּאתָם:  שמ' לב,לב
 







את הטקסט[ים] לעיל הפיקו מתנדבי פרויקט בן־יהודה באינטרנט.  הכל זמין תמיד בכתובת הבאה:https://benyehuda.org/read/4694
