


	
	שבחו חברים בהלל ושירים
	



חתימה: שלם בן יוסף שצ






שבחו חברים

בהלל ושירים

למתיר אסורים

בליל שמורים:





לקח הדסה

אל רם ונשא

ונסים עשה

בליל שמורים:





מבין אויבים

גאל אהובים

בזכות נדיבים

בליל שמורים:





בים עברו

ומים נגזרו

ומצרים נשברו

בליל שמורים:





נטל ממונם

מצרים והונם

וראשית אונם

בליל שמורים:





יצאו פדואים

בעדי עדיים

ומתו בזויים

בליל שמורים:





ופרעה וחילו

טבע כללו

ואבד עמלו

בליל שמורים:





סביב ישראל

המוני מיכאל

ומשה גואל

בליל שמורים:





פדה את עמו

יה למען שמו

נשבחו ונרוממו

בליל שמורים:





שירה רן וזמר

משה אמר

ורשע נגמר

בליל שמורים:





צוה גאולים

להיות עמלים

ופסח אוכלים

בליל שמורים:









את הטקסט[ים] לעיל הפיקו מתנדבי פרויקט בן־יהודה באינטרנט.  הכל זמין תמיד בכתובת הבאה:https://benyehuda.org/read/45078
