


	
	[אשוחח נפלאותיך צור עולמים (סדר עבודה)]
	



סדר העבודה ליום הכפורים (קטע)






אשוחח נפלאותיך צור עולמים



אהג מפעלותיך אדיר במרומים



אדברה גבורתיך בארש נאמים



אזמרה תהלתיך קצת מעצומים.





בטרם חצבת גדודי מעונה



בעזך נאזרת אל אמונה



ברוחך שפרו חזקים בתבונה



בססה תבל על מכונה.





גיה קראת להאיר עיפה



גאה דרכך בסערה וסופה



גללתו והצפן לנוחלי צרופה



גנוז למו לתעל ולתרופה.





דוד מקרה במים עליות



דלית בודל לתווך מיות



דמע בכן הזילו תחתיות



דברך קשבו והקוו בדכיות.





הנצת ציה צצי פרחים



הניבה מגד גרש ירחים



החנטו למינימו דשאים ושיחים



הכינת גן לגדלתיך שחים.





והארת נאור אורים גדולים



והשויתם יחד לעתותם חלים



והקטן סהר כרגל מלים



ורבית צבאו עש וכסילים.





זרם השרצת שחים ועפים



זיז ובריח לכרת יפים



זבת השריצה צנה ואלפים



זמנת אבוס למסב אלופים.





חי בשורך מלאכתך תמה



חצב עמודים לרקוע בלימה



חשק עדונים מסך וטעימה



חשת לבראות יציר מאדמה.





טכס תבניתו הכנת בחותמך



טפח הכנת גבלתו מהדומך



טהר נשמתו ערכת ממרומך



טוב חכמתו כמלאכי מרומיך.





יה ראיתו גף בעולמו



יעדת לו עזר מגלמו



ישן וננער והנה לעמו



ידע והבין שהיא מעצמו.





כוננת למו בעדן חפות



כל יקרה סוככתם לחפות



כונת כרע כבודה ליפות



כרכרו כשרים אילי תועפות.





לנצר צוויך לו חכמו



לחיי נצחים חיתם קימו



לעיטת המות אוו ויטעמו



לכן נמשל כבהמות נדמו.





מגן אלהים גרשו פותים



מעקשי גיא לחרש באתים



מעמקיה לשדד בבני רפתים



מאכלם בזע ולעפר שפותים.





נאררה יולדת כסיל לתוגה



נעצוץ ודרדר להצמיח בערוגה



נפתה ופותה בעצב למוגגה



נחש בגחון לכת בלי-פוגה.





שריגים שלחו נוקד ואכר



ששו ויקריבו למלך אשכר



שגיא שעת להביא ממבכר



סיג נוכל מלשעות נתנכר.





עז בגבהו ושחת רחמיו



ערף נקי ושפך דמיו



ענשתו לנוע ולנוד באשמיו



עת התודה התויתו ברשומיו.





פריצי שלישים החלו למעל



פסילים המליכו ויפרקו על



פרצת בעדם גדר מלנעל



פשט רהב לבלעם כשאל.

צצו פועלי און ומרמה



צרחו סור ידנו רמה



צירי ארבות פתחת לגשמה



צול הבקעת מהשאיר נשמה.





קפאו גויתם בשטף הומים



קלטת מהם צדיק תמים



קנים עשה להחבא מזעמים



קלעה אניתו מימים ימים.





רצוי תשורה לפניך העלה



רצית ניחוחו ושועו עלה



רם נשבעת מעשות כלה



רעננתו למלאות תבל כלה.





שלו בוגדים ויועדו למרדה



שכנם שית בשחק להאגדה



שחקת למו כפצת נרדה



שערתם בנפץ וחבילתם נפרדה.





תעתעו יצורים אחרי הבלים



תעו ממסלול ושגו כאוילים



תמר הפרחת בתוך חרלים



תרופה לנמחצים צרי לנחלים.





תרגלת ידיד להעמיד נשיה



תכנת עמודיה מהתמוגג תושיה



תמכו אשוריו במעגלותיך יה



תועים הסליל בדרך תחיה.







את הטקסט לעיל הפיקו מתנדבי פרויקט בן־יהודה באינטרנט.  הוא זמין תמיד בכתובת הבאה:https://benyehuda.org/read/41614
