


	
	נדוד הסיר אוני
	



[נְדוֹד הֵסִיר אוֹנִי] / ר' אברהם אבן-עזרא

א


נְדוֹד הֵסִיר אוֹנִי



וְהִבְהִיל רַעְיוֹנִי



וְשָׁם פִּי וּלְשוֹנִי



אֲסוּרִים בַזִּקִּים

ב                 ד



לְפָנִים בַּנְּעוּרִים           שְׂפָתַי אִם אָשִׂים



הֲכִינוֹתִי שִׁירִים           בְּהָרִים וּרְכָסִים



בְּצַוַאר הָעִבְרִים           יְעוּפוּן בָּם סוּסִים



נְתַתִּים כַּענָקִים.           יְרוּצוּן כַּבְּרָקִים.

  
ג                                                                   ה



בְּכָל מָקוֹם גַּרְתִּי           וְעַתָּה נָפַלְתִּי



סְפָרִים חִבַּרְתִּי           לְעָפָר שָפַלְתִּי



וְסוֹדוֹת בֵּאַרְתִּי           וְתַחֲנוּן הִפַּלְתִי



וְכִרְאִי מוּצָקִים.           לְאֵל מִמַעֲמַקִּים.

ו                 ט



אֲכָלוּנִי עוֹפוֹת            יְקָר רָאֲתָה עֵינָם



עֲדֵי הַקִּיפוֹפוֹת           וְאִם גֵרִים הִנָּם


וְעַל רֹאש אַשְפּוֹת          מְזָוֵיהֶם חִנָּם


בְּנֵי עַוְלָה זוֹרְקִים.          מְלֵאִים וּמְפִיקִים.

ז                 י


וּבִרְבוֹת טוֹבָתָם           וְאָנֹכִי מוּסָר


יְכַחֲשוּ בַאֲבוֹתָם           לְעֵינֵי כָּל בָּשָׂר


וְעַל זַך חַרְבוֹתָם           כְּבוֹד הוֹדִי סָר


מְנִיפִים וּמְרִיקִים.          וְשֵן עָלַי חוֹרְקִים.

ח                יא


וְאַנְשֵי לֵב מָטוּ           וְגָבַר מַחֲשָבִי


וְהַיֹום נִמְעָטוּ            לְאָרְכִּי וּלְרָחְבִּי



אֲבָל שָׁמְנוּ בָעֲטוּ           וּפֹה לֹא אֶפְתַּח פִּי



אֲשֶר צִיָּה עוֹרְקִים          שְׁדֵי דַּעַת צוֹמְקִים.

יב                 טז


וְחַיָּתִי סָפָה             אֱמֶת רֵעַ אֵין לוֹ


בְּעַם עִמְקֵי שָׂפָה           בְּדַעְתּוֹ וּבְשִׂכְלוֹ



וְנַפְשִׁי נִכְסָפָה            וּמַחֲמַדִּים כֻּלּוֹ



לְרַבִּי אֶלְיָקִים            וְחִכּוֹ מַמְתַקִּים.

יג                יז



גְּבִיר בְּמִשְׁפָחוֹת            שְׁמָעֵנִי אָחִי



גְּבִיר דֹבֵר צַחוֹת            שְׁמַע נָא אֶל שִׂיחִי



גְּבִיר מֵשִׁיב רוּחוֹת           אֲהֵבָתְךָ רוּחִי



תְּעוּדָתוֹ מֵקִים.            וְעֵדִי שְׁחָקִים.

יד                יח



וְעַל פִּיו נִשְׁמָעוֹת           וְלָמָּה נִתְעַבֵּר



צְפוּנוֹת כָּל דֵּעוֹת           בְּזֵד כִּי הִתְגַּבֵּר



בְּדַת אֵל,וִירִיעוֹת           וּמָה נוּכַל דַּבֵּר



