


	
	כל מעשה אדני מאד נורא הוא
	



כל מעשה אדני / ר' משה אבן עזרא

לקרובה א'


כל מעשה אדני     מאד נורא הוא



נעלם, ומפעלו     יודיעהו



ולשון נפלאותיו    היא תעידהו



כל פעל אדני      למענהו: מש' טז,ד

מה תקוה ושבר    לשוכן תבל



יעוף בלי אבר    וישב הבל



כל ימותיו שבר    וליליו אבל



היצדק מי בקבר    כרקב יבל



ואם יטהר גבר     מעשהו: איו' ד,יז

שנות אדם חלומים  ומות פותר



וישכן בית שלומים  וקצו חותר



בפנים נכלמים    ולב יבתר



בא לדרש רחמים   ולו יעתר



ובחסדיו כתמים   יכבס בנתר



יום איש יסתר    מרעהו: ברא' לא,מט

הבן מחפיר ומבאיש  ישא עיניו?



ואיך אמריו יגיש   לפני אדניו



וחטאו לא ימיש    מעל פניו



ואם ילך כמחריש   יצף רעיוניו



כי על דרכי איש    שם עיניהו: איו' לד,נא

זע מחטאתו    יכפר עוניו



צמא טל סליחתו   ירו צמאוניו



ואל בית תפלתו   ינהג בניו



וכפר אדמתו    לעין כל ועיניו



והראני אתו     ואת נוהו: ש"ב טו’כה
 







את הטקסט לעיל הפיקו מתנדבי פרויקט בן-יהודה באינטרנט.  הוא זמין תמיד בכתובת הבאה:https://bybe.benyehuda.org/read/5045
