


	
	מעשה שמרתי במו פי
	



מעשה שמרתי במו פי/ ר' משה אבן-עזרא

קרובה ב



קיקלור

לשחרית יום הכפורים




ובכן למדני צור דתך                 בזכרי סדר עבודתך



מעשה שמרתי במו פי                היותי לפניו כליל יפי



         כאשר הייתי בימי חרפי:                     איו' כט, ד



אלוה באר פתרון                  אחרי מות שני בני אהרן



         זרע קדש:                           ישע' ו, יג



ביד ציר מלאכי ניבו                 שלח ושח: אהרן אל יבא



         בכל עת אל הקדש:                       ויק' טז, ב



גם ילבש כאיש חיל                 בבאו בפר ואיל



          בגדי קדש:                          שם טז, ד



דץ שעיר חטאת בגילה                ואיל אחד לעלה



         והיו קדש:                          שם כא, ו



הקריב פר כמצותו                  וכפר בעדו ובעד ביתו



          במקום הקדש:                         שם יד, יג



והעמיד שעירים כדתם               לפני אדני אותם



         מלכי בקדש:                          תה' סח, כה



זה בגורל בשם האל                 לאדני וזה לעזאזל



          בהררי קדש:                          שם פו, א



חטאת של אל יקריב                 ואשר לעזאזל יציב



         להר צבי קדש:                         דנ' יא, מה







את הטקסט לעיל הפיקו מתנדבי פרויקט בן־יהודה באינטרנט.  הוא זמין תמיד בכתובת הבאה:https://benyehuda.org/read/1326
