


	
	[אנוש רמה אדון בשפטך (סליחה)]
	



סליחה




אנוש רמה אדון בשפטך



תזכר ברגז חנות רחם



בערכך דין אשמים לוכח



שוגה ופתי זכה והצדק



גמל חסד וטובה לחיבים



ריב אל תמתח למצוי



דלי מעש ורקי כשרון



קוראים אליך למו המצא



הננו לפניך באשמה רבה



צפצוף מען בשנו לפוצץ



ואם מאלוה אנוש היצדק



פני עושהו גבר היטהר



זדון בחבו און בקרבו



עון מלא ופשע רב



חשבון ודין למלך המלכים



סופו לתן בבא חליפה



טבע חותמו בכפו נחרת



נגד פניו רשעו יענה



יודה כפיס מעץ ויגיד



מקיר אבן תקרא ותזעק



כובש פניו נדון ונכלם



לאין נחשב בעמדו לפניך



אנא למעשה ידיך הרצה



בשברון ראה שמר מדחי



עבדיך ימצאו היום חנינה



זכם קרבתך חפץ כבראשונה



וכשלג הלבן חטאי שושנה.







את הטקסט[ים] לעיל הפיקו מתנדבי פרויקט בן־יהודה באינטרנט.  הכל זמין תמיד בכתובת הבאה:https://benyehuda.org/read/41650
