


	
	[אמרה לאל סלעי (סליחה)]
	



סליחה




אמרה לאל סלעי



למה שכחתני בצלעי



בלחץ אויב לבלעי



מחרפי ומכה לועי.





גבול רשעה מצב



נוה צדק חצב



דבקיך ברגז ומעצב



סוריך ברכב ובצב.





הודע כי הנך



עומד בקרב מחנך



ובניך בני בחוניך



פקד וחן מחנניך.





זעם זדון המטה



צפירת דמים ומטה



חרבות כמדקרות בוטה



קצו וחילו יטה.





טעון על מוטו



רודה באף להמיטו



ישפל שחוח החובטו



שבר זרעו ושבטו.





כשבר נבל יוצרים



כתות ומדכא במצרים



תחיש שלח צירים



תחיל כמצרה מצירים.





שרש ישי נצר



לפתח זיק האוצר



ממנה בעמך עוצר



הקם אמונים נוצר.







הראשונים נא נצר



קדמונים ברית מלבצר



טירתך מלא, וצור



נתן תתן כחצור.





יגיע תם לציון



גלה פוקד בעציון



דברי עונות רציון



לקתה כפלים בנציון.





בוטחיך אל תחפירם



תורת חסד תשפירם



וגמולות שקרינו ונכפרם



רחום אתה תכפרם.





הן חטאנו צורנו



אומרים מודים נוצרנו



סלח לנו יוצרנו



העתר נא מצרתנו.







את הטקסט[ים] לעיל הפיקו מתנדבי פרויקט בן־יהודה באינטרנט.  הכל זמין תמיד בכתובת הבאה:https://benyehuda.org/read/41610
