


	
	יה שכינתך בינות אנשים
	



יה שכינתך בינות אנשים / ר' משה אבן עזרא

סימן: אני משה


יה, שכינתך      בינות אנשים



אף אמונתך      בקהל קדשים:


  


אופני פלאו     ושנאני מרומו



וכוכבי רום צבאו  שואלים: אי מקומו?



שמים כסאו    והארץ הדומו



מעריצים לשמו     נערץ בסוד קדשים:

נאמני ארץ     לובשי חרדה



גודרי פרץ     נוצרי תעודה



אף המה במרץ   מעריצים בתודה



כי כל העדה      כלם קדשים:

יה, לא במפעל    שחקים עת בראם



ומוסדי עולם על   בלימה תלאם



ומלאכיו בבין על  הכינם וקראם:



סורו נא מעל      אהלי האנשים!

משרתיו אז הייתם במוצא פיו חייתם



זמן חקיו עשיתם  וברצונו רציתם



ואת דתו קניתם   היום אשר ראיתם



והתקדשתם      והייתם קדשים:

הדף דאגת אנוחים, היות לחי שמחים



וישירו פתחים    אשר אבלו נצחים



וכהנים המשוחים  אזי יעלו זבחים



ונאכל שם פסחים   בקדשי הקדשים:
 







את הטקסט לעיל הפיקו מתנדבי פרויקט בן-יהודה באינטרנט.  הוא זמין תמיד בכתובת הבאה:https://bybe.benyehuda.org/read/8856
