


	
	בלבב מר מאד נשבר
	



בלבב מר מאד נשבר / ר' משה אבן-עזרא

לחן: יצו האל לדל שואל

סימן: משה




בלבב מר             מאד נשבר                 באתי העת קומי,



יעצני                והנחני                   להתודות על אשמי,



והנני             על עוני              מקריב חלבי ודמי



מתפלל ומתודה                    חטאתי וחטאת עמי:            דנ' ט, כ





מי יבאר            ויתאר               עזוז מלכי וגאוניו –



וכל גבר            בפיו דובר              ערל שפתים לפניו,



והמשכיל            לא יכיל               נשוא גדלו ורעיוניו –



ואם אפר            בא לספר              מקצת דרכי אדוניו –



ישוב הלם            כי הוא חלום             והמות פתרוניו



ועיניו ראו גלמי                    ומנהו לא נכחד עצמי:           תה' קלט, טו-טז





שוא יבקר            החוקר               סוד מהאנוש נעלם



איך צופה            ברוח פה              ברא את העולם –



ואיך תבל            בפיו סובל              ואת כל היקום כלם!



במפלא אנוש, אל תדרש              פן תשב דך ונכלם



ושוב לבי            למשגבי              והסכן עמו ושלם



טרם יבא יומי                    ואשובה אל מקומי:           הו' ב, ט





הסר זעם            ופעם               הרימה למשאות!



במי אהבה            מחה חובה              וקרע שטרי חטאות



וחון עבדך            יום נגדך              יהי נשפט עם בריאות



יום נברים            נכרים               לפני אדני צבאות



ונפשים            בקדושים              יהיו למופת ולאות



יום קול יעביר בעמי:                  ההלכים מי ומי?          שמ' י, ח







את הטקסט[ים] לעיל הפיקו מתנדבי פרויקט בן־יהודה באינטרנט.  הכל זמין תמיד בכתובת הבאה:https://benyehuda.org/read/4494
