


	
	סוד אדני מכל נבצר
	



חסרה הפרדה בין שני חלקי השורה

לחן: חסדי האל

“לרבי מש ן' עזרה”

סימן: משה




סוד אדני מכל נבצר        ובריתו מהודיעם



בלעדי נוצרי מצותו        כי בחרם מימי עולם:


  


מנעורי אותי צורר        צר, הכי רבה שטמתו



גם דרכי מאז סורר        כי עדי נצח איבתו



אך לבבי הוא מתעורר        להחזיק באל ובדתו



כי למגדל עז ומבצר        ואמריו אמרי נעם



אחלי שומרי תורתו        כי כזהר שמש הלם:


  


שפטו ארבע מלכיות        משפטי עול את עמו



ויריקון חרב פיות        מבלי חטא לשפך דמו



ויצוו אין להחיות        כל אשר נקרא בשמו!



ויהי עזרתו מצר        בחזות קצר מטעם –



מהרו צירי חנתו        להרימם ולהצילם:


  


הערימו סוד אכזרים        ויחמס יון ונסיו



ויטושון כנשרים        להרג מאז עמוסיו



ויחילון ילדי ברים         עת שמעו פרסות סוסיו



נחשכו יום בואם בצר        וחיליו לבשו זעם



חש להשבית חקי דתו         ולטמא את היכלם:


  


טמנו לי פח ורשת        אך בתוכה באה רגלם



ולנגדי דרכו קשת        וישובב חץ לכסלם



כי המוני רחמיו ישת        חל וחומה כימי עולם



בכל צרתם לו צר         ומלאך פניו הושיעם



באהבתו ובחמלתו        צור כמאז הוא גאלם:        ישע' מג, ט







את הטקסט[ים] לעיל הפיקו מתנדבי פרויקט בן־יהודה באינטרנט.  הכל זמין תמיד בכתובת הבאה:https://benyehuda.org/read/1946
