


	
	[אֵין קוֹרֵא בְשִׁמְךָ בְּךָ מִתְעוֹרֵר לְהַחֲזִיק (סליחה)]
	



סליחה




אֵין קוֹרֵא בְשִׁמְךָ בְּךָ מִתְעוֹרֵר לְהַחֲזִיק



אָבַד מַנְהִיג וְאָפַס בְּעֵץ חַיִּים מַחֲזִיק



בָּרֵי לֵבָב נֶאֶסְפוּ וְגָבְרָה יַד הַמַּנְזִיק



בּוֹקֵק נֶהְפַּךְ שׂרֵק בְּאֵין מְסַקֵּל ומַעֲזִיק.





גָּמְרוּ חֶפְצִי בָם קְדוֹשִׁים אֲשֶׁר בָּאָרֶץ



גּוֹדְרֵי גָדֵר פַּסּוּ וְאֵין עוֹמֵד בַּפָּרֶץ



דָּצִים לְחַלּוֹת פְּנֵי שֹׁכֵן שְׁמֵי עָרֶץ



דַּלוּ דֻּלְדְּלוּ וּמִכָּל צַד בָּא הַפָּרֶץ.





הֻדַּחְנוּ בְּאֵין דּוֹרֵשׁ וְתָעִינוּ כְּשֵׂיִים אוֹבְדִים



הֻצַּת בֵּית מִקְדָּשֵׁנוּ וּלְחָרְבָּה מַחְמַד נִכְבָּדִים



וּבָטְלוּ נִיחוֹחִים וּתְמִידִין וּפַסּוּ לוֹבְשֵׁי בַדִּים



וּבֻלְּקוּ סֻלְּקוּ לְבוֹרְאָם שְׁכֶם אֶחָד עוֹבְדִים.





זֻנְּחוּ מֵאָז חִנָּם וְחֻיְּבוּ בְדִין נִסְקָלִים



זוֹעֲמָנִים וְרוֹדְפִים דּוֹחֲפִים וְכַנְּשָׁרִים דָּאִים קַלִּים



חֲבוּלִים מִצָּרָה לְצָרָה וּנְגוּשִׂים כְּעִוּוּת עִקּוּלִים



חוֹצְפִים רֵקָנִים בִּזְקֵנִים וְנִרְהָבִים בְּמַשְׂכִּילִים נִקְלִים.





טְבוּעֵי טִיט בְּאוּשֵׁי רֶפֶשׁ רֵקָנִים וּנְעוּרִים



טְמֵאִים מִתְּפִישַׂת שֶׁרֶץ וּדְחוּיִם בְּרַע מִנְּעוּרִים



יְקוּשִׁים בְּטִפְלוּת כָּזָב מְלֵאִים חֲמַת נְּעָרִים



יָשִׁישׁ וְשָׂב אַיִן לְהָשִׁיב מִלְחָמָה בַשְּׁעָרִים.





כִּוְּנוּ לֵב וְשָׁפְכוּ שִׂיחַ נֶגְדְּךָ עַמֶּךָ



כּוֹשֵׁל הָרֵם וְחֶסֶד שִׂים כְּמִדַּת נָעֳמֶךָ



לְצוּר הִדָּרְשׁוֹ פַּלֵּל בַּעֲדָם יַעֲמֹד לְעֻמֶּךָ



לֹא יָדַע בַּעַר בְּהֵמוֹת הָיָה עִמֶּךָ.





מֵאֵין אֲנִי רָאוּי חָבוּשׁ בְּעֶצֶב מָרַח



מִטּוּב סַרְתִּי הוֹסַפְתִּי עַל חַטָּאתִי סָרַח



נִדְמֵתִי כְּחָגוּר כְּלֵי זַיִן וּמִמִּלְחָמוֹת יִבְרָח



