


	
	[אֲהַבְתִּיךָ אַהֲבָה כְלוּלָה (זוּלַת)]
	




אֲהַבְתִּיךָ אַהֲבָה כְלוּלָה



כַּמֶּה שָׁנִים בַּגּוֹלָה



בְּכָל עִנּוּי וְתַאֲלָה



לְךָ לְבַד אֲיַחֵלָה



גַּשְׁתִּי בְּקִוּוּי גְּאֻלָּה



וְגַע יוֹם אֲפֵלָה



דִּמְעָתִי לָכֵן נִגְלָה



תָּמִיד יוֹם וָלָיְלָה.



הָעָדְפָה גָלוּתִי וַתֶּרֶב



כְּנָס מֵאֲרִי עֶרֶב



וּפָגַעְתִּי דֹב אוֹרֵב



פִּתְאוֹם אוֹתִי לְהַחְרֵב



זָז בַּקִּיר לְהִקָּרֵב



וּנְשָׁכַנִי נָחָשׁ מְקָרֵב



חֻבַּלְתִּי כָכָה בְּשֶׁרֶב



בְּדֶבֶר וּבְרָעָב וּבְחָרֶב.

טֹרַדְתִּי בְמַלְכוּת רִאשׁוֹנָה



מִנְיַן שִׁבְעִים שָׁנָה



יוּקַשְׁתִּי חָסֵר מִמִּנְיָנָהּ



שְׁמֹנָה עָשָׂר בְּתִנְיָנָא



כְּבוֹא שְׁלִישִׁית מְשֻׁנָּה



רַבַּת חֶשְׁבּוֹן מֵהֵנָּה



לְעֵת שָׁלְטָה עֲדִינָה



מִשְּׁלָשְׁתָּן הֶאֱרִיכָה מַעֲנָה.

מִיּוֹם שֶׁזֹּאת קָמָה



אֵין זְקִיפַת קוֹמָה



נָמָה לְעוֹרֵר נְקָמָה



נְקֹם שְׂטִימַת קְדוּמָה



סֵעֲרַתְנִי בְאַף וּבְחֵמָה



וְסָבַלְתִּי מַעֲנִית עֲמוּמָה



עֲבוּר שֶׁהוֹרַשְׁתִּי לְקַיְּמָה



חֻקֵּי תוֹרָה תְמִימָה.

פּוֹשֵׁעַ עַז פָּנִים



כְּהֻמְלַךְ עַל הֲגוּנִים



צִוָּה לְהַפְרִיד נְבוֹנִים



מֵאֲמִתַּת יְקָרָה מִפְּנִינִים



קִנֵּא לְטֻמְּאַת זְקֵנִים



וְנָם לְהַעֲרֵל קְטַנִּים



רִצֵּף שִׁלּוּשׁ אֲדֹנִים



בְּיִחוּד עֲדַת אֱמוּנִים.

שִׁקְרֵי נְאוּצִים וּמְאוּסִים



הֵן בַּלֵּב לְהָשִׂים



שִׁתֵּף צָלוּב בַּחֲסָמִים



לְחַי עָשָׂה נִסִּים



תָּר בְּעָמָל וּכְעָסִים



וּמַרְגִּיעַ לֵב אֲנוּסִים



תַּקִּיף גָּאַל עֲמוּסִים



מִתּוֹךְ אֶרֶץ חֲנֵסִים.

אָדוֹן הַמַּפְחִיד אוֹיְבִים



לְשַׁלַּח עַם חֲבִיבִים



מְחַזֵּק לֵב תְּעוּבִים



לִרְדֹף אַחַר תְּאוּבִים



תָּמִיד יַגְדִּיל מַכְאוֹבִים



לְצָרִים הַמְרֻבִּים כְּמַיִם רַבִּים



עַל-זֹאת שִׁבְּחוּ אֲהוּבִים.













את הטקסט לעיל הפיקו מתנדבי פרויקט בן־יהודה באינטרנט.  הוא זמין תמיד בכתובת הבאה:https://benyehuda.org/read/41601
