


	
	הָאָבִיב
	




בַּבֹּקֶר הַשְׁכֵּם קַמְתִּי



וָאֵצֵא בַשָּׂדֶה לָשׂוּחַ,



מֵהֲדַר הַטֶּבַע נִפְעַמְתִּי



וַתִּתְעוֹרֵר בִּי הָרוּחַ.



מֵעַל־לְרֹאשִׁי שָׁמַיִם זַכִּים



וּלְרַגְלַי מַיִם־חַיִּים מְפַכִּים,



הַשֶּׁמֶשׁ בַּהֲדַר יִפְעָתָהּ



עַל־חוּג שָׁמַיִם עָלָתָה,



וַיָּפֹזּוּ רָאשֵׁי הֶהָרִים



וּמִבֵּין־עֳפָאִים יָרֹנּוּ צִפֳּרִים.



מַרְאָה נֶהְדָּרָה מִסָּבִיב



וָאֵדַע כִּי־בָאָה עֵת־הָאָבִיב.







את הטקסט לעיל הפיקו מתנדבי פרויקט בן־יהודה באינטרנט.  הוא זמין תמיד בכתובת הבאה:https://benyehuda.org/read/20061
