


	
	[אַטִּיף אֶרֶשׁ מִלּוּלִי (רשות לסדר עבודה)]
	



רְשׁוּת לְסֵדֶר הָעֲבוֹדָה






אַטִּיף אֶרֶשׁ מִלּוּלִי



בְּנִיב דֶּבֶב פִּלּוּלִי



גַּבֵּר חַזֵּק חֵילִי



אֱלֹהִים יְיָ חֵילִי.





דַּעֵנִי דְבָרִים לִנְכֹחַ



הוֹרֵנִי מִלִּשְׁגוֹת וּשְׁכֹחַ



וְאַיְּלֵנִי וְחַיְּלֵנִי כֹחַ



נֹתֵן לַיָּעֵף כֹּחַ.





זֵכֶר עֵרֶךְ פִּיּוֹתָיִם



הֱיוֹת כְּסֵדֶר בְּמַקְהֵלוֹתָיִם



טַעַם-חֵן צֹק בְּשִׂפְתוֹתָים



בּוֹרֵא נִיב שְׂפָתָיִם.





יַשֵּׁר סַרְעַף וְלָשׁוֹן



כַּוֵּן צָקוּן לַחְשׁוֹן



לְבָרֵר מֶלֶל לָשׁוֹן



מֵיְיָ מַעֲנֵה לָשׁוֹן.





מַאֲמַר סֵפֶר הִזָּיוֹן



נֹעַם אִמְרֵי רִצְיוֹן



סְכֹת וְהַמְצִיא פִדְיוֹם



קָדוֹשׁ שׁוֹכֵן צִיּוֹן.





עֲרֹב לְטוֹב עַבְדֶּךָ



פָּנֶיךָ הָאֵר בְּעַבְדֶּךָ



צַוֵּה יְשׁוּעוֹת עֲבָדֶיךָ



זְכֹר לַעֲבָדֶיךָ.





קָרְבָּן מַמְחֶה זְדוֹנָי



רְאֵה כִּי-פַס מִמְּעוֹנָי



שְׁעוֹת שִׁלּוּם הֶגְיוֹנָי



יִגְדַּל-נָא כֹחַ אֲדֹנָי.





תַּאֲזִין פֶּלֶל רִנּוּן



תַּחֲשֹב שַׁי שִׁנּוּן



תַּקְשִׁיב קוֹל תַּחֲנוּן



יְיָ יְיָ אֵל רַחוּם וְחַנּוּן.





מִכָּל מוֹקֵשׁ מַלְּטֵנִי



שְׁמֹר פִּי מִלְּעַקְּשֵׁנִי



לֹא תַחְפִּירֵנִי וּתְבַיְּשֵׁנִי



מִמַּעַד וּמֹרֶךְ תַּמְשֵׁנִי.





חַף תַּכְנִיסֵנִי



זַךְ תּוֹצִיאֵנִי



קוֹמֲמֵנִי וַהֲקִימֵנִי



לְחֶסֶד וּלְרַחֲמִים תְּנֵנִי.







את הטקסט לעיל הפיקו מתנדבי פרויקט בן־יהודה באינטרנט.  הוא זמין תמיד בכתובת הבאה:https://benyehuda.org/read/41613
