


	
	סוד אדני מכל נבצר
	



סוֹד אֲדֹנָי מִכֹּל נִבְצָר / ר' משה אבן עזרא

לחן: חסדי האל

“לרבי מש ן' עזרה”

סימן: משה


סוֹד אֲדֹנָי מִכֹּל נִבְצָר      וּבְרִיתֹו מֵהוֹדִיעָם



בִּלְעֲדֵי נוֹצְרֵי מִצְוָתוֹ      כִּי בְחֶרֶם מִימֵי עוֹלָם:

מִנְּעוּרַי אוֹתִי צוֹרֵר     צָר, הֲכִי רַבָּה שִׂטְמָתוֹ



גַּם דְּרָכַי מֵאָז סוֹרֵר    כִּי עֲדֵי נֵצַח אֵיבָתוֹ



אַךְ לְבָבִי הוּא מִתְעוֹרֵר   לְהַחֲזִיק בָּאֵל וּבְדָתוֹ



כִּי לְמִגְדַּל עֹז וּמִבְצָר      וַאֲמָרָיו אִמְרֵי נֹעַם



אַחֲלֵי שׁוֹמְרֵי תוֹרָתוֹ      כִּי כְזֹהַר שֶׁמֶשׁ הִלָּם:

שָׁפְטוּ אַרְבַּע מַלְכֻיּוֹת    מִשְׁפְּטֵי עָוֶל אֶת עַמּוֹ



וַיְרִיקוּן חֶרֶב פִּיּוֹת     מִבְּלִי חֵטְא לִשְׁפֹּךְ דָּמוֹ



וַיְצַוּוּ אֵין לְהַחֲיוֹת     כָּל אֲשֶׁר נִקְרָא בִשְׁמוֹ!



וַיְהִי עֶזְרָתוֹ מִצָּר       בַּחֲזוֹת קֹצֶר מַטָּעָם –



מִהֲרוּ צִירַי חַנֹּתוֹ       לַהֲרִימָם וּלְהַצִּילָם:

הֶעֱרִימוּ סוֹד אַכְזָרִים    וַיַחְמֹס יָוָן וְנִסָּיו



וַיְטוּשׂוּן כַּנְּשָׁרִים     לַהֲרֹג מֵאָז עֲמוּסָיו



וַיְחִילוּן יַלְדֵי בָרִים     עֵת שָׁמְעוּ פַּרְסוֹת סוּסָיו



נֶחְשְׁכוּ יוֹם בּוֹאָם בַּצָּר     וַחֲיָלָיו לָבְשׁוּ זַעַם



חָשׁ לְהַשְׁבִּית חֻקֵּי דָתוֹ     וּלְטַמֵּא אֶת הֵיכָלָם:

טָמְנוּ לִי פַח וָרֶשֶׁת     אַךְ בְּתוֹכָה בָּאָה רַגְלָם



וּלְנֶגְדִּי דָרְכוּ קֶשֶׁת     וַיְשׁוֹבֵב חֵץ לְכִסְלָם



כִּי הֲמוֹנֵי רַחֲמָיו יָשֶׁת    חֵל וְחוֹמָה כִּימֵי עוֹלָם



בְּכָל צָרָתָם לוֹ צָר       וּמַלְאָךְ פָּנָיו הוֹשִׁיעָם



בְּאַהֲבָתוֹ וּבְחֶמְלָתוֹ      צוּר כְּמֵאָז הוּא גְאָלָם:  ישע' מג, ט
 







את הטקסט לעיל הפיקו מתנדבי פרויקט בן-יהודה באינטרנט.  הוא זמין תמיד בכתובת הבאה:https://bybe.benyehuda.org/read/1946
