


	
	[אין קורא בשמך בך מתעורר להחזיק (סליחה)]
	



סליחה




אין קורא בשמך בך מתעורר להחזיק



אבד מנהיג ואפס בעץ חיים מחזיק



ברי לבב נאספו וגברה יד המנזיק



בוקק נהפך שרק באין מסקל ומעזיק.





גמרו חפצי בם קדושים אשר בארץ



גודרי גדר פסו ואין עומד בפרץ



דצים לחלות פני שכן שמי ערץ



דלו דלדלו ומכל צד בא הפרץ.





הדחנו באין דורש ותעינו כשיים אובדים



הצת בית מקדשנו ולחרבה מחמד נכבדים



ובטלו ניחוחים ותמידין ופסו לובשי בדים



ובלקו סלקו לבוראם שכם אחד עובדים.





זנחו מאז חנם וחיבו בדין נסקלים



זועמנים ורודפים דוחפים וכנשרים דאים קלים



חבולים מצרה לצרה ונגושים כעוות עקולים



חוצפים רקנים בזקנים ונרהבים במשכילים נקלים.





טבועי טיט באושי רפש רקנים ונעורים



טמאים מתפישת שרץ ודחוים ברע מנעורים



יקושים בטפלות כזב מלאים חמת נערים



ישיש ושב אין להשיב מלחמה בשערים.





כונו לב ושפכו שיח נגדך עמך



כושל הרם וחסד שים כמדת נעמך



לצור הדרשו פלל בעדם יעמד לעמך



לא ידע בער בהמות היה עמך.





מאין אני ראוי חבוש בעצב מרח



מטוב סרתי הוספתי על חטאתי סרח



נדמתי כחגור כלי זין וממלחמות יברח



נשויתי כאבוס פר ולאורח ירק ארח.





שאור עסתי סרוח ואברי מתרועדים כלם



סיג כספי וזהבי קבץ הצאן במכלם



ענם כמדת רחמנותך והעבר פשעם וסבלם



עני ואביון ודך אל ישב נכלם.





פוערים פיהם לדרשך בחמלתך מצר גאלם



פדות תשלח להם תת בקשתם ושאלם



צועקים כנשבר ודכא העלה תעלה לתאלם



צקון לחשם תשע ושוטנם יחפר ויאלם.





קצנו מעל שממית מענשת חמסנית וכבשנית



קופצת ושן חורקת על נצורה כאישונית



רדופה דחופה נגזזת נאלמה ענותנית בישנית



רוחה למצא בורחת לעזרה הישנית ראשונית.





שנית לקנות עמך תוסיף נאדרה הימנית



שתף שמך במיחלי גדל יד רחמנית



תודיע יחודך בהם ויבושו עובדי חמנית



תראם כפל נחומותיך בחזיון הבטחה הנאמנית.





אליך היום באנו לבקש רחמים בתעניתנו



לרויה הוציאנו ביטה בענינו ולא-תשקץ ענותנו



שלם הביאנו מהרה ושמחנו כימות עניתנו



יחיד הושיענו למענך ונודך כי עניתנו.









את הטקסט[ים] לעיל הפיקו מתנדבי פרויקט בן־יהודה באינטרנט.  הכל זמין תמיד בכתובת הבאה:https://benyehuda.org/read/41649
