


	
	[אטיף ארש מלולי (רשות לסדר עבודה)]
	



רשות לסדר העבודה






אטיף ארש מלולי



בניב דבב פלולי



גבר חזק חילי



אלהים יי חילי.





דעני דברים לנכח



הורני מלשגות ושכח



ואילני וחילני כח



נתן ליעף כח.





זכר ערך פיותים



היות כסדר במקהלותים



טעם-חן צק בשפתותים



בורא ניב שפתים.





ישר סרעף ולשון



כון צקון לחשון



לברר מלל לשון



מיי מענה לשון.





מאמר ספר הזיון



נעם אמרי רציון



סכת והמציא פדיום



קדוש שוכן ציון.





ערב לטוב עבדך



פניך האר בעבדך



צוה ישועות עבדיך



זכר לעבדיך.





קרבן ממחה זדוני



ראה כי-פס ממעוני



שעות שלום הגיוני



יגדל-נא כח אדני.





תאזין פלל רנון



תחשב שי שנון



תקשיב קול תחנון



יי יי אל רחום וחנון.





מכל מוקש מלטני



שמר פי מלעקשני



לא תחפירני ותבישני



ממעד ומרך תמשני.





חף תכניסני



זך תוציאני



קוממני והקימני



לחסד ולרחמים תנני.







את הטקסט לעיל הפיקו מתנדבי פרויקט בן־יהודה באינטרנט.  הוא זמין תמיד בכתובת הבאה:https://benyehuda.org/read/41613
